Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (55) mods_copy -> . mods_copy mod_type_to
    (56) mods_copy -> . mods_copy mod_type_from
    (29) mod_from -> . GUION FROM GUION MAYQ opciones_path opciones_nombre
    (30) mod_from -> . GUION FROM GUION MAYQ opciones_path
    (31) mod_to -> . GUION TO GUION MAYQ opciones_path
    (32) mod_type_to -> . GUION TYPETO GUION MAYQ opciones_type
    (33) mod_type_from -> . GUION TYPEFROM GUION MAYQ opciones_type

    GUION           shift and go to state 29

    mods_copy                      shift and go to state 30
    mod_from                       shift and go to state 25
    mod_to                         shift and go to state 26
    mod_type_to                    shift and go to state 27
    mod_type_from                  shift and go to state 28

state 7

    (6) operaciones -> RENAME . mods_rename
    (57) mods_rename -> . mod_path
    (58) mods_rename -> . mod_name
    (59) mods_rename -> . mod_type
    (60) mods_rename -> . mods_rename mod_path
    (61) mods_rename -> . mods_rename mod_name
    (62) mods_rename -> . mods_rename mod_type
    (26) mod_path -> . GUION PATH GUION MAYQ opciones_path
    (27) mod_path -> . GUION PATH GUION MAYQ path_rename
    (24) mod_name -> . GUION NAME GUION MAYQ opciones_nombre
    (28) mod_type -> . GUION TYPE GUION MAYQ opciones_type

    GUION           shift and go to state 23

    mods_rename                    shift and go to state 31
    mod_path                       shift and go to state 32
    mod_name                       shift and go to state 33
    mod_type                       shift and go to state 34

state 8

    (7) operaciones -> MODIFY . mods_modify
    (63) mods_modify -> . mod_path
    (64) mods_modify -> . mod_body
    (65) mods_modify -> . mod_type
    (66) mods_modify -> . mods_modify mod_path
    (67) mods_modify -> . mods_modify mod_body
    (68) mods_modify -> . mods_modify mod_type
    (26) mod_path -> . GUION PATH GUION MAYQ opciones_path
    (27) mod_path -> . GUION PATH GUION MAYQ path_rename
    (25) mod_body -> . GUION BODY GUION MAYQ CHAIN
    (28) mod_type -> . GUION TYPE GUION MAYQ opciones_type

    GUION           shift and go to state 39

    mods_modify                    shift and go to state 35
    mod_path                       shift and go to state 36
    mod_body                       shift and go to state 37
    mod_type                       shift and go to state 38

state 9

    (8) operaciones -> BACKUP . mods_backup
    (69) mods_backup -> . mod_type_to
    (70) mods_backup -> . mod_type_from
    (71) mods_backup -> . mod_ip
    (72) mods_backup -> . mod_port
    (73) mods_backup -> . mod_name
    (74) mods_backup -> . mods_backup mod_type_to
    (75) mods_backup -> . mods_backup mod_type_from
    (76) mods_backup -> . mods_backup mod_ip
    (77) mods_backup -> . mods_backup mod_port
    (78) mods_backup -> . mods_backup mod_name
    (32) mod_type_to -> . GUION TYPETO GUION MAYQ opciones_type
    (33) mod_type_from -> . GUION TYPEFROM GUION MAYQ opciones_type
    (34) mod_ip -> . GUION IP GUION MAYQ IPNUM
    (35) mod_port -> . GUION PORT GUION MAYQ PUERTONUM
    (24) mod_name -> . GUION NAME GUION MAYQ opciones_nombre

    GUION           shift and go to state 46

    mods_backup                    shift and go to state 40
    mod_type_to                    shift and go to state 41
    mod_type_from                  shift and go to state 42
    mod_ip                         shift and go to state 43
    mod_port                       shift and go to state 44
    mod_name                       shift and go to state 45

state 10

    (9) operaciones -> RECOVERY . mods_recovery
    (79) mods_recovery -> . mod_type_to
    (80) mods_recovery -> . mod_type_from
    (81) mods_recovery -> . mod_ip
    (82) mods_recovery -> . mod_port
    (83) mods_recovery -> . mod_name
    (84) mods_recovery -> . mods_recovery mod_type_to
    (85) mods_recovery -> . mods_recovery mod_type_from
    (86) mods_recovery -> . mods_recovery mod_ip
    (87) mods_recovery -> . mods_recovery mod_port
    (88) mods_recovery -> . mods_recovery mod_name
    (32) mod_type_to -> . GUION TYPETO GUION MAYQ opciones_type
    (33) mod_type_from -> . GUION TYPEFROM GUION MAYQ opciones_type
    (34) mod_ip -> . GUION IP GUION MAYQ IPNUM
    (35) mod_port -> . GUION PORT GUION MAYQ PUERTONUM
    (24) mod_name -> . GUION NAME GUION MAYQ opciones_nombre

    GUION           shift and go to state 46

    mods_recovery                  shift and go to state 47
    mod_type_to                    shift and go to state 48
    mod_type_from                  shift and go to state 49
    mod_ip                         shift and go to state 50
    mod_port                       shift and go to state 51
    mod_name                       shift and go to state 52

state 11

    (10) operaciones -> DELETE_ALL . mods_delete_all
    (89) mods_delete_all -> . mod_type
    (28) mod_type -> . GUION TYPE GUION MAYQ opciones_type

    GUION           shift and go to state 55

    mods_delete_all                shift and go to state 53
    mod_type                       shift and go to state 54

state 12

    (11) operaciones -> OPEN . mods_open
    (90) mods_open -> . mod_type
    (91) mods_open -> . mod_ip
    (92) mods_open -> . mod_port
    (93) mods_open -> . mod_name
    (94) mods_open -> . mods_open mod_type
    (95) mods_open -> . mods_open mod_ip
    (96) mods_open -> . mods_open mod_port
    (97) mods_open -> . mods_open mod_name
    (28) mod_type -> . GUION TYPE GUION MAYQ opciones_type
    (34) mod_ip -> . GUION IP GUION MAYQ IPNUM
    (35) mod_port -> . GUION PORT GUION MAYQ PUERTONUM
    (24) mod_name -> . GUION NAME GUION MAYQ opciones_nombre

    GUION           shift and go to state 61

    mods_open                      shift and go to state 56
    mod_type                       shift and go to state 57
    mod_ip                         shift and go to state 58
    mod_port                       shift and go to state 59
    mod_name                       shift and go to state 60

state 13

    (2) operaciones -> CREATE mods_create .
    (16) mods_create -> mods_create . mod_name
    (17) mods_create -> mods_create . mod_body
    (18) mods_create -> mods_create . mod_path
    (19) mods_create -> mods_create . mod_type
    (24) mod_name -> . GUION NAME GUION MAYQ opciones_nombre
    (25) mod_body -> . GUION BODY GUION MAYQ CHAIN
    (26) mod_path -> . GUION PATH GUION MAYQ opciones_path
    (27) mod_path -> . GUION PATH GUION MAYQ path_rename
    (28) mod_type -> . GUION TYPE GUION MAYQ opciones_type

    $end            reduce using rule 2 (operaciones -> CREATE mods_create .)
    GUION           shift and go to state 18

    mod_name                       shift and go to state 62
    mod_body                       shift and go to state 63
    mod_path                       shift and go to state 64
    mod_type                       shift and go to state 65

state 14

    (12) mods_create -> mod_name .

    GUION           reduce using rule 12 (mods_create -> mod_name .)
    $end            reduce using rule 12 (mods_create -> mod_name .)


state 15

    (13) mods_create -> mod_body .

    GUION           reduce using rule 13 (mods_create -> mod_body .)
    $end            reduce using rule 13 (mods_create -> mod_body .)


state 16

    (14) mods_create -> mod_path .

    GUION           reduce using rule 14 (mods_create -> mod_path .)
    $end            reduce using rule 14 (mods_create -> mod_path .)


state 17

    (15) mods_create -> mod_type .

    GUION           reduce using rule 15 (mods_create -> mod_type .)
    $end            reduce using rule 15 (mods_create -> mod_type .)


state 18

    (24) mod_name -> GUION . NAME GUION MAYQ opciones_nombre
    (25) mod_body -> GUION . BODY GUION MAYQ CHAIN
    (26) mod_path -> GUION . PATH GUION MAYQ opciones_path
    (27) mod_path -> GUION . PATH GUION MAYQ path_rename
    (28) mod_type -> GUION . TYPE GUION MAYQ opciones_type

    NAME            shift and go to state 66
    BODY            shift and go to state 67
    PATH            shift and go to state 68
    TYPE            shift and go to state 69


state 19

    (3) operaciones -> DELETE mods_delete .
    (39) mods_delete -> mods_delete . mod_path
    (40) mods_delete -> mods_delete . mod_name
    (41) mods_delete -> mods_delete . mod_type
    (26) mod_path -> . GUION PATH GUION MAYQ opciones_path
    (27) mod_path -> . GUION PATH GUION MAYQ path_rename
    (24) mod_name -> . GUION NAME GUION MAYQ opciones_nombre
    (28) mod_type -> . GUION TYPE GUION MAYQ opciones_type

    $end            reduce using rule 3 (operaciones -> DELETE mods_delete .)
    GUION           shift and go to state 23

    mod_path                       shift and go to state 70
    mod_name                       shift and go to state 71
    mod_type                       shift and go to state 72

state 20

    (36) mods_delete -> mod_path .

    GUION           reduce using rule 36 (mods_delete -> mod_path .)
    $end            reduce using rule 36 (mods_delete -> mod_path .)


state 21

    (37) mods_delete -> mod_name .

    GUION           reduce using rule 37 (mods_delete -> mod_name .)
    $end            reduce using rule 37 (mods_delete -> mod_name .)


state 22

    (38) mods_delete -> mod_type .

    GUION           reduce using rule 38 (mods_delete -> mod_type .)
    $end            reduce using rule 38 (mods_delete -> mod_type .)


state 23

    (26) mod_path -> GUION . PATH GUION MAYQ opciones_path
    (27) mod_path -> GUION . PATH GUION MAYQ path_rename
    (24) mod_name -> GUION . NAME GUION MAYQ opciones_nombre
    (28) mod_type -> GUION . TYPE GUION MAYQ opciones_type

    PATH            shift and go to state 68
    NAME            shift and go to state 66
    TYPE            shift and go to state 69


state 24

    (4) operaciones -> COPY mods_copy .
    (53) mods_copy -> mods_copy . mod_from
    (54) mods_copy -> mods_copy . mod_to
    (55) mods_copy -> mods_copy . mod_type_to
    (56) mods_copy -> mods_copy . mod_type_from
    (29) mod_from -> . GUION FROM GUION MAYQ opciones_path opciones_nombre
    (30) mod_from -> . GUION FROM GUION MAYQ opciones_path
    (31) mod_to -> . GUION TO GUION MAYQ opciones_path
    (32) mod_type_to -> . GUION TYPETO GUION MAYQ opciones_type
    (33) mod_type_from -> . GUION TYPEFROM GUION MAYQ opciones_type

    $end            reduce using rule 4 (operaciones -> COPY mods_copy .)
    GUION           shift and go to state 29

    mod_from                       shift and go to state 73
    mod_to                         shift and go to state 74
    mod_type_to                    shift and go to state 75
    mod_type_from                  shift and go to state 76

state 25

    (49) mods_copy -> mod_from .

    GUION           reduce using rule 49 (mods_copy -> mod_from .)
    $end            reduce using rule 49 (mods_copy -> mod_from .)


state 26

    (50) mods_copy -> mod_to .

    GUION           reduce using rule 50 (mods_copy -> mod_to .)
    $end            reduce using rule 50 (mods_copy -> mod_to .)


state 27

    (51) mods_copy -> mod_type_to .

    GUION           reduce using rule 51 (mods_copy -> mod_type_to .)
    $end            reduce using rule 51 (mods_copy -> mod_type_to .)


state 28

    (52) mods_copy -> mod_type_from .

    GUION           reduce using rule 52 (mods_copy -> mod_type_from .)
    $end            reduce using rule 52 (mods_copy -> mod_type_from .)


state 29

    (29) mod_from -> GUION . FROM GUION MAYQ opciones_path opciones_nombre
    (30) mod_from -> GUION . FROM GUION MAYQ opciones_path
    (31) mod_to -> GUION . TO GUION MAYQ opciones_path
    (32) mod_type_to -> GUION . TYPETO GUION MAYQ opciones_type
    (33) mod_type_from -> GUION . TYPEFROM GUION MAYQ opciones_type

    FROM            shift and go to state 77
    TO              shift and go to state 78
    TYPETO          shift and go to state 79
    TYPEFROM        shift and go to state 80


state 30

    (5) operaciones -> TRANSFER mods_copy .
    (53) mods_copy -> mods_copy . mod_from
    (54) mods_copy -> mods_copy . mod_to
    (55) mods_copy -> mods_copy . mod_type_to
    (56) mods_copy -> mods_copy . mod_type_from
    (29) mod_from -> . GUION FROM GUION MAYQ opciones_path opciones_nombre
    (30) mod_from -> . GUION FROM GUION MAYQ opciones_path
    (31) mod_to -> . GUION TO GUION MAYQ opciones_path
    (32) mod_type_to -> . GUION TYPETO GUION MAYQ opciones_type
    (33) mod_type_from -> . GUION TYPEFROM GUION MAYQ opciones_type

    $end            reduce using rule 5 (operaciones -> TRANSFER mods_copy .)
    GUION           shift and go to state 29

    mod_from                       shift and go to state 73
    mod_to                         shift and go to state 74
    mod_type_to                    shift and go to state 75
    mod_type_from                  shift and go to state 76

state 31

    (6) operaciones -> RENAME mods_rename .
    (60) mods_rename -> mods_rename . mod_path
    (61) mods_rename -> mods_rename . mod_name
    (62) mods_rename -> mods_rename . mod_type
    (26) mod_path -> . GUION PATH GUION MAYQ opciones_path
    (27) mod_path -> . GUION PATH GUION MAYQ path_rename
    (24) mod_name -> . GUION NAME GUION MAYQ opciones_nombre
    (28) mod_type -> . GUION TYPE GUION MAYQ opciones_type

    $end            reduce using rule 6 (operaciones -> RENAME mods_rename .)
    GUION           shift and go to state 23

    mod_path                       shift and go to state 81
    mod_name                       shift and go to state 82
    mod_type                       shift and go to state 83

state 32

    (57) mods_rename -> mod_path .

    GUION           reduce using rule 57 (mods_rename -> mod_path .)
    $end            reduce using rule 57 (mods_rename -> mod_path .)


state 33

    (58) mods_rename -> mod_name .

    GUION           reduce using rule 58 (mods_rename -> mod_name .)
    $end            reduce using rule 58 (mods_rename -> mod_name .)


state 34

    (59) mods_rename -> mod_type .

    GUION           reduce using rule 59 (mods_rename -> mod_type .)
    $end            reduce using rule 59 (mods_rename -> mod_type .)


state 35

    (7) operaciones -> MODIFY mods_modify .
    (66) mods_modify -> mods_modify . mod_path
    (67) mods_modify -> mods_modify . mod_body
    (68) mods_modify -> mods_modify . mod_type
    (26) mod_path -> . GUION PATH GUION MAYQ opciones_path
    (27) mod_path -> . GUION PATH GUION MAYQ path_rename
    (25) mod_body -> . GUION BODY GUION MAYQ CHAIN
    (28) mod_type -> . GUION TYPE GUION MAYQ opciones_type

    $end            reduce using rule 7 (operaciones -> MODIFY mods_modify .)
    GUION           shift and go to state 39

    mod_path                       shift and go to state 84
    mod_body                       shift and go to state 85
    mod_type                       shift and go to state 86

state 36

    (63) mods_modify -> mod_path .

    GUION           reduce using rule 63 (mods_modify -> mod_path .)
    $end            reduce using rule 63 (mods_modify -> mod_path .)


state 37

    (64) mods_modify -> mod_body .

    GUION           reduce using rule 64 (mods_modify -> mod_body .)
    $end            reduce using rule 64 (mods_modify -> mod_body .)


state 38

    (65) mods_modify -> mod_type .

    GUION           reduce using rule 65 (mods_modify -> mod_type .)
    $end            reduce using rule 65 (mods_modify -> mod_type .)


state 39

    (26) mod_path -> GUION . PATH GUION MAYQ opciones_path
    (27) mod_path -> GUION . PATH GUION MAYQ path_rename
    (25) mod_body -> GUION . BODY GUION MAYQ CHAIN
    (28) mod_type -> GUION . TYPE GUION MAYQ opciones_type

    PATH            shift and go to state 68
    BODY            shift and go to state 67
    TYPE            shift and go to state 69


state 40

    (8) operaciones -> BACKUP mods_backup .
    (74) mods_backup -> mods_backup . mod_type_to
    (75) mods_backup -> mods_backup . mod_type_from
    (76) mods_backup -> mods_backup . mod_ip
    (77) mods_backup -> mods_backup . mod_port
    (78) mods_backup -> mods_backup . mod_name
    (32) mod_type_to -> . GUION TYPETO GUION MAYQ opciones_type
    (33) mod_type_from -> . GUION TYPEFROM GUION MAYQ opciones_type
    (34) mod_ip -> . GUION IP GUION MAYQ IPNUM
    (35) mod_port -> . GUION PORT GUION MAYQ PUERTONUM
    (24) mod_name -> . GUION NAME GUION MAYQ opciones_nombre

    $end            reduce using rule 8 (operaciones -> BACKUP mods_backup .)
    GUION           shift and go to state 46

    mod_type_to                    shift and go to state 87
    mod_type_from                  shift and go to state 88
    mod_ip                         shift and go to state 89
    mod_port                       shift and go to state 90
    mod_name                       shift and go to state 91

state 41

    (69) mods_backup -> mod_type_to .

    GUION           reduce using rule 69 (mods_backup -> mod_type_to .)
    $end            reduce using rule 69 (mods_backup -> mod_type_to .)


state 42

    (70) mods_backup -> mod_type_from .

    GUION           reduce using rule 70 (mods_backup -> mod_type_from .)
    $end            reduce using rule 70 (mods_backup -> mod_type_from .)


state 43

    (71) mods_backup -> mod_ip .

    GUION           reduce using rule 71 (mods_backup -> mod_ip .)
    $end            reduce using rule 71 (mods_backup -> mod_ip .)


state 44

    (72) mods_backup -> mod_port .

    GUION           reduce using rule 72 (mods_backup -> mod_port .)
    $end            reduce using rule 72 (mods_backup -> mod_port .)


state 45

    (73) mods_backup -> mod_name .

    GUION           reduce using rule 73 (mods_backup -> mod_name .)
    $end            reduce using rule 73 (mods_backup -> mod_name .)


state 46

    (32) mod_type_to -> GUION . TYPETO GUION MAYQ opciones_type
    (33) mod_type_from -> GUION . TYPEFROM GUION MAYQ opciones_type
    (34) mod_ip -> GUION . IP GUION MAYQ IPNUM
    (35) mod_port -> GUION . PORT GUION MAYQ PUERTONUM
    (24) mod_name -> GUION . NAME GUION MAYQ opciones_nombre

    TYPETO          shift and go to state 79
    TYPEFROM        shift and go to state 80
    IP              shift and go to state 92
    PORT            shift and go to state 93
    NAME            shift and go to state 66


state 47

    (9) operaciones -> RECOVERY mods_recovery .
    (84) mods_recovery -> mods_recovery . mod_type_to
    (85) mods_recovery -> mods_recovery . mod_type_from
    (86) mods_recovery -> mods_recovery . mod_ip
    (87) mods_recovery -> mods_recovery . mod_port
    (88) mods_recovery -> mods_recovery . mod_name
    (32) mod_type_to -> . GUION TYPETO GUION MAYQ opciones_type
    (33) mod_type_from -> . GUION TYPEFROM GUION MAYQ opciones_type
    (34) mod_ip -> . GUION IP GUION MAYQ IPNUM
    (35) mod_port -> . GUION PORT GUION MAYQ PUERTONUM
    (24) mod_name -> . GUION NAME GUION MAYQ opciones_nombre

    $end            reduce using rule 9 (operaciones -> RECOVERY mods_recovery .)
    GUION           shift and go to state 46

    mod_type_to                    shift and go to state 94
    mod_type_from                  shift and go to state 95
    mod_ip                         shift and go to state 96
    mod_port                       shift and go to state 97
    mod_name                       shift and go to state 98

state 48

    (79) mods_recovery -> mod_type_to .

    GUION           reduce using rule 79 (mods_recovery -> mod_type_to .)
    $end            reduce using rule 79 (mods_recovery -> mod_type_to .)


state 49

    (80) mods_recovery -> mod_type_from .

    GUION           reduce using rule 80 (mods_recovery -> mod_type_from .)
    $end            reduce using rule 80 (mods_recovery -> mod_type_from .)


state 50

    (81) mods_recovery -> mod_ip .

    GUION           reduce using rule 81 (mods_recovery -> mod_ip .)
    $end            reduce using rule 81 (mods_recovery -> mod_ip .)


state 51

    (82) mods_recovery -> mod_port .

    GUION           reduce using rule 82 (mods_recovery -> mod_port .)
    $end            reduce using rule 82 (mods_recovery -> mod_port .)


