Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    CONTAR
    DIFEREMTE
    HOY
    IGUALIGUAL
    RETURN
    SUMA

Grammar

Rule 0     S' -> inicio
Rule 127   produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC
Rule 128   produccionesif -> IF listacentencia comandothen comandoelse END IF PYC
Rule 129   produccionesif -> IF PARABRE listacentencias PARCIERRA PYC
Rule 130   produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC
Rule 131   produccionesif -> IF listacentencia comandothen
Rule 132   comandoelse -> ELSE comandothen
Rule 133   comandoelse -> ELSE instrucciones
Rule 134   comandoelse -> empty
Rule 135   empty -> <empty>
Rule 136   comandothen -> THEN instrucciones
Rule 137   comandothen -> THEN valordeoperacion
Rule 138   listacentencias -> listacentencias COMA listacentencia
Rule 139   listacentencias -> listacentencia
Rule 140   listacentencia -> valordeoperacion
Rule 141   listacentencia -> expresion
Rule 142   comandocase -> produccionescase
Rule 143   comandocase -> exprecionides COMA comandocase
Rule 144   comandocase -> exprecionides
Rule 145   produccionescase -> CASE listacases FROM exprecionides PYC
Rule 146   listacases -> listacases listacase
Rule 147   listacases -> listacase
Rule 148   listacase -> WHEN expresion andor expresion comandothen
Rule 149   listacase -> comandoelse
Rule 150   listacase -> END expresion
Rule 151   comandoproduce -> PROCEDURE parametrosprocedure PARABRE parametrosprocedure PARCIERRA comandoasbegin
Rule 152   comandoproduce -> PROCEDURE parametrosprocedure comandoasbegin
Rule 153   comandoasbegin -> AS BEGIN listabegin END PYC
Rule 154   parametrosprocedure -> parametrosprocedure COMA parametroproduce
Rule 155   parametrosprocedure -> parametroproduce
Rule 156   parametroproduce -> exprecionides AS tipo
Rule 157   parametroproduce -> exprecionides tipo
Rule 158   parametroproduce -> exprecionides
Rule 159   listabegin -> listabegin DECLARE parametroproduce PYC
Rule 160   listabegin -> listabegin comandoset
Rule 161   listabegin -> listabegin instrucciones
Rule 162   listabegin -> DECLARE parametroproduce PYC
Rule 163   listabegin -> comandoset
Rule 164   listabegin -> instrucciones
Rule 165   comandoset -> SET listaupdate PYC

Terminals, with rules where they appear

ADD                  : 46
ALTER                : 46 47
AND                  : 86
ARROBA               : 114
AS                   : 70 71 127 130 153 156
BASE                 : 18
BEGIN                : 153
BETWEEN              : 74
CADENA               : 61 63 82 106
CAS                  : 
CASE                 : 145
COLUMN               : 46 49
COMA                 : 22 28 60 63 63 66 108 117 119 123 138 143 154
CONCATENA            : 58 62
CONTAR               : 
CREATE               : 16 17 18
DATA                 : 18
DATE                 : 42
DATETIME             : 43
DECIMAL              : 44
DECLARE              : 159 162
DELETE               : 121
DIFEREMTE            : 
DIV                  : 94
DROP                 : 49 50
ELSE                 : 132 133
END                  : 126 127 128 150 153
FOREING              : 33 36
FROM                 : 52 53 121 127 130 145
HOY                  : 
ID                   : 113 114 115
IF                   : 126 126 127 127 128 128 129 130 131
IGUAL                : 75 76 77 85 110 111 112
IGUALIGUAL           : 
INSERT               : 116
INT                  : 39
INTO                 : 116
KEY                  : 31 33 34 36
MAYORIGUAL           : 101
MAYORQ               : 99
MENORIGUAL           : 102
MENORQ               : 100
MULTI                : 64 93
NOT                  : 32 35
NULL                 : 32 35
NUMEROS              : 30 45 63 63 105
NUMEROSDECIMALES     : 104
NVARCHAR             : 45
OR                   : 87
PARABRE              : 16 28 29 38 45 58 62 63 84 97 116 116 126 127 129 130 151
PARCIERRA            : 16 28 29 38 45 58 62 63 84 97 116 116 126 127 129 130 151
PLUS                 : 90
PRIMARY              : 31 34
PROCEDURE            : 151 152
PUNTO                : 113
PYC                  : 16 18 46 48 49 50 51 52 53 58 63 107 116 121 126 126 127 127 128 129 130 145 153 159 162 165
REFERENCE            : 38
RESTA                : 91
RETURN               : 
SELECT               : 52 53 54 55 56 57
SET                  : 107 165
SUBSTRAER            : 57
SUMA                 : 
TABLE                : 16 46 47 48 50
TEXT                 : 40
THEN                 : 136 137
TRUNCATE             : 48
UPDATE               : 107
USE                  : 51
VALAND               : 88
VALOR                : 89
VALUES               : 116
WHEN                 : 148
WHERE                : 53 112 121
error                : 

Nonterminals, with rules where they appear

andor                : 78 83 148
columna              : 22 23
columnas             : 21 22
comandoalter         : 5
comandoasbegin       : 151 152
comandocase          : 15 55 143
comandocreate        : 4
comandodelete        : 12
comandodrop          : 7 47
comandoelse          : 122 128 149
comandoif            : 13 54 123
comandoinsert        : 11
comandoproduce       : 17
comandoselect        : 9
comandoset           : 14 160 163
comandothen          : 128 131 132 148
comandotruncate      : 6
comandoupdate        : 10
comandouse           : 8
datosselect          : 52 53 65 66
datosselect_item     : 66 67
datostable           : 16 19
datoswhere           : 53 78 79 79 112 121
datotable            : 19 20
empty                : 134
exprecionides        : 16 18 24 25 26 27 38 38 46 46 47 48 49 50 51 69 70 71 71 73 74 75 76 77 77 84 85 103 107 110 111 112 113 116 117 118 121 123 125 127 130 143 144 145 156 157 158
expresion            : 68 70 72 75 78 79 85 90 91 97 98 98 111 141 148 148 150
expresion_concatenar : 59 60
expresiones_concatenar : 58 60 62
factor               : 93 94 95
funcconcatenar       : 56
funcsubstraer        : 57
inicio               : 0
instruccion          : 2 3
instrucciones        : 1 2 133 136 161 164
listabegin           : 153 159 160 161
listabitween         : 80 81
listacase            : 146 147
listacases           : 145 146
listacentencia       : 128 131 138 139
listacentencias      : 126 127 129 130 138
listacolumna         : 116 117
listasbitween        : 74 80
listaupdate          : 107 108 165
listavalores         : 116 119
nvarchar             : 41
parametroproduce     : 154 155 159 162
parametrosprocedure  : 151 151 152 154
produccionescase     : 142
produccionesif       : 122 124
reference            : 31 32 33 37
restriccion          : 25 27
signoscomparacion    : 98
tamanio              : 28 29
tamanios             : 24 27 28
termino              : 90 91 92 93 94
tipo                 : 24 25 26 27 46 156 157
valordeoperacion     : 76 96 110 112 119 120 127 130 137 140
valoresselected      : 52 53
valorupdate          : 108 109

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . comandocreate
    (5) instruccion -> . comandoalter
    (6) instruccion -> . comandotruncate
    (7) instruccion -> . comandodrop
    (8) instruccion -> . comandouse
    (9) instruccion -> . comandoselect
    (10) instruccion -> . comandoupdate
    (11) instruccion -> . comandoinsert
    (12) instruccion -> . comandodelete
    (13) instruccion -> . comandoif
    (14) instruccion -> . comandoset
    (15) instruccion -> . comandocase
    (16) comandocreate -> . CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC
    (17) comandocreate -> . CREATE comandoproduce
    (18) comandocreate -> . CREATE DATA BASE exprecionides PYC
    (46) comandoalter -> . ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC
    (47) comandoalter -> . ALTER TABLE exprecionides comandodrop
    (48) comandotruncate -> . TRUNCATE TABLE exprecionides PYC
    (49) comandodrop -> . DROP COLUMN exprecionides PYC
    (50) comandodrop -> . DROP TABLE exprecionides PYC
    (51) comandouse -> . USE exprecionides PYC
    (52) comandoselect -> . SELECT valoresselected FROM datosselect PYC
    (53) comandoselect -> . SELECT valoresselected FROM datosselect WHERE datoswhere PYC
    (54) comandoselect -> . SELECT comandoif
    (55) comandoselect -> . SELECT comandocase
    (56) comandoselect -> . SELECT funcconcatenar
    (57) comandoselect -> . SELECT SUBSTRAER funcsubstraer
    (107) comandoupdate -> . UPDATE exprecionides SET listaupdate PYC
    (116) comandoinsert -> . INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (121) comandodelete -> . DELETE FROM exprecionides WHERE datoswhere PYC
    (122) comandoif -> . produccionesif comandoelse
    (123) comandoif -> . exprecionides COMA comandoif
    (124) comandoif -> . produccionesif
    (125) comandoif -> . exprecionides
    (165) comandoset -> . SET listaupdate PYC
    (142) comandocase -> . produccionescase
    (143) comandocase -> . exprecionides COMA comandocase
    (144) comandocase -> . exprecionides
    (126) produccionesif -> . IF PARABRE listacentencias PARCIERRA PYC END IF PYC
    (127) produccionesif -> . IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC
    (128) produccionesif -> . IF listacentencia comandothen comandoelse END IF PYC
    (129) produccionesif -> . IF PARABRE listacentencias PARCIERRA PYC
    (130) produccionesif -> . IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC
    (131) produccionesif -> . IF listacentencia comandothen
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID
    (145) produccionescase -> . CASE listacases FROM exprecionides PYC

    CREATE          shift and go to state 16
    ALTER           shift and go to state 18
    TRUNCATE        shift and go to state 19
    DROP            shift and go to state 20
    USE             shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    INSERT          shift and go to state 25
    DELETE          shift and go to state 26
    SET             shift and go to state 24
    IF              shift and go to state 29
    ARROBA          shift and go to state 31
    ID              shift and go to state 30
    CASE            shift and go to state 32

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    comandocreate                  shift and go to state 4
    comandoalter                   shift and go to state 5
    comandotruncate                shift and go to state 6
    comandodrop                    shift and go to state 7
    comandouse                     shift and go to state 8
    comandoselect                  shift and go to state 9
    comandoupdate                  shift and go to state 10
    comandoinsert                  shift and go to state 11
    comandodelete                  shift and go to state 12
    comandoif                      shift and go to state 13
    comandoset                     shift and go to state 14
    comandocase                    shift and go to state 15
    exprecionides                  shift and go to state 17
    produccionesif                 shift and go to state 27
    produccionescase               shift and go to state 28

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . comandocreate
    (5) instruccion -> . comandoalter
    (6) instruccion -> . comandotruncate
    (7) instruccion -> . comandodrop
    (8) instruccion -> . comandouse
    (9) instruccion -> . comandoselect
    (10) instruccion -> . comandoupdate
    (11) instruccion -> . comandoinsert
    (12) instruccion -> . comandodelete
    (13) instruccion -> . comandoif
    (14) instruccion -> . comandoset
    (15) instruccion -> . comandocase
    (16) comandocreate -> . CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC
    (17) comandocreate -> . CREATE comandoproduce
    (18) comandocreate -> . CREATE DATA BASE exprecionides PYC
    (46) comandoalter -> . ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC
    (47) comandoalter -> . ALTER TABLE exprecionides comandodrop
    (48) comandotruncate -> . TRUNCATE TABLE exprecionides PYC
    (49) comandodrop -> . DROP COLUMN exprecionides PYC
    (50) comandodrop -> . DROP TABLE exprecionides PYC
    (51) comandouse -> . USE exprecionides PYC
    (52) comandoselect -> . SELECT valoresselected FROM datosselect PYC
    (53) comandoselect -> . SELECT valoresselected FROM datosselect WHERE datoswhere PYC
    (54) comandoselect -> . SELECT comandoif
    (55) comandoselect -> . SELECT comandocase
    (56) comandoselect -> . SELECT funcconcatenar
    (57) comandoselect -> . SELECT SUBSTRAER funcsubstraer
    (107) comandoupdate -> . UPDATE exprecionides SET listaupdate PYC
    (116) comandoinsert -> . INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (121) comandodelete -> . DELETE FROM exprecionides WHERE datoswhere PYC
    (122) comandoif -> . produccionesif comandoelse
    (123) comandoif -> . exprecionides COMA comandoif
    (124) comandoif -> . produccionesif
    (125) comandoif -> . exprecionides
    (165) comandoset -> . SET listaupdate PYC
    (142) comandocase -> . produccionescase
    (143) comandocase -> . exprecionides COMA comandocase
    (144) comandocase -> . exprecionides
    (126) produccionesif -> . IF PARABRE listacentencias PARCIERRA PYC END IF PYC
    (127) produccionesif -> . IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC
    (128) produccionesif -> . IF listacentencia comandothen comandoelse END IF PYC
    (129) produccionesif -> . IF PARABRE listacentencias PARCIERRA PYC
    (130) produccionesif -> . IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC
    (131) produccionesif -> . IF listacentencia comandothen
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID
    (145) produccionescase -> . CASE listacases FROM exprecionides PYC

    $end            reduce using rule 1 (inicio -> instrucciones .)
    CREATE          shift and go to state 16
    ALTER           shift and go to state 18
    TRUNCATE        shift and go to state 19
    DROP            shift and go to state 20
    USE             shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    INSERT          shift and go to state 25
    DELETE          shift and go to state 26
    SET             shift and go to state 24
    IF              shift and go to state 29
    ARROBA          shift and go to state 31
    ID              shift and go to state 30
    CASE            shift and go to state 32

    instruccion                    shift and go to state 33
    comandocreate                  shift and go to state 4
    comandoalter                   shift and go to state 5
    comandotruncate                shift and go to state 6
    comandodrop                    shift and go to state 7
    comandouse                     shift and go to state 8
    comandoselect                  shift and go to state 9
    comandoupdate                  shift and go to state 10
    comandoinsert                  shift and go to state 11
    comandodelete                  shift and go to state 12
    comandoif                      shift and go to state 13
    comandoset                     shift and go to state 14
    comandocase                    shift and go to state 15
    exprecionides                  shift and go to state 17
    produccionesif                 shift and go to state 27
    produccionescase               shift and go to state 28

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    TRUNCATE        reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    SET             reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    ARROBA          reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    CASE            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    FROM            reduce using rule 3 (instrucciones -> instruccion .)
    WHEN            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instruccion .)
    DECLARE         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> comandocreate .

    CREATE          reduce using rule 4 (instruccion -> comandocreate .)
    ALTER           reduce using rule 4 (instruccion -> comandocreate .)
    TRUNCATE        reduce using rule 4 (instruccion -> comandocreate .)
    DROP            reduce using rule 4 (instruccion -> comandocreate .)
    USE             reduce using rule 4 (instruccion -> comandocreate .)
    SELECT          reduce using rule 4 (instruccion -> comandocreate .)
    UPDATE          reduce using rule 4 (instruccion -> comandocreate .)
    INSERT          reduce using rule 4 (instruccion -> comandocreate .)
    DELETE          reduce using rule 4 (instruccion -> comandocreate .)
    SET             reduce using rule 4 (instruccion -> comandocreate .)
    IF              reduce using rule 4 (instruccion -> comandocreate .)
    ARROBA          reduce using rule 4 (instruccion -> comandocreate .)
    ID              reduce using rule 4 (instruccion -> comandocreate .)
    CASE            reduce using rule 4 (instruccion -> comandocreate .)
    $end            reduce using rule 4 (instruccion -> comandocreate .)
    FROM            reduce using rule 4 (instruccion -> comandocreate .)
    WHEN            reduce using rule 4 (instruccion -> comandocreate .)
    END             reduce using rule 4 (instruccion -> comandocreate .)
    ELSE            reduce using rule 4 (instruccion -> comandocreate .)
    DECLARE         reduce using rule 4 (instruccion -> comandocreate .)


state 5

    (5) instruccion -> comandoalter .

    CREATE          reduce using rule 5 (instruccion -> comandoalter .)
    ALTER           reduce using rule 5 (instruccion -> comandoalter .)
    TRUNCATE        reduce using rule 5 (instruccion -> comandoalter .)
    DROP            reduce using rule 5 (instruccion -> comandoalter .)
    USE             reduce using rule 5 (instruccion -> comandoalter .)
    SELECT          reduce using rule 5 (instruccion -> comandoalter .)
    UPDATE          reduce using rule 5 (instruccion -> comandoalter .)
    INSERT          reduce using rule 5 (instruccion -> comandoalter .)
    DELETE          reduce using rule 5 (instruccion -> comandoalter .)
    SET             reduce using rule 5 (instruccion -> comandoalter .)
    IF              reduce using rule 5 (instruccion -> comandoalter .)
    ARROBA          reduce using rule 5 (instruccion -> comandoalter .)
    ID              reduce using rule 5 (instruccion -> comandoalter .)
    CASE            reduce using rule 5 (instruccion -> comandoalter .)
    $end            reduce using rule 5 (instruccion -> comandoalter .)
    FROM            reduce using rule 5 (instruccion -> comandoalter .)
    WHEN            reduce using rule 5 (instruccion -> comandoalter .)
    END             reduce using rule 5 (instruccion -> comandoalter .)
    ELSE            reduce using rule 5 (instruccion -> comandoalter .)
    DECLARE         reduce using rule 5 (instruccion -> comandoalter .)


state 6

    (6) instruccion -> comandotruncate .

    CREATE          reduce using rule 6 (instruccion -> comandotruncate .)
    ALTER           reduce using rule 6 (instruccion -> comandotruncate .)
    TRUNCATE        reduce using rule 6 (instruccion -> comandotruncate .)
    DROP            reduce using rule 6 (instruccion -> comandotruncate .)
    USE             reduce using rule 6 (instruccion -> comandotruncate .)
    SELECT          reduce using rule 6 (instruccion -> comandotruncate .)
    UPDATE          reduce using rule 6 (instruccion -> comandotruncate .)
    INSERT          reduce using rule 6 (instruccion -> comandotruncate .)
    DELETE          reduce using rule 6 (instruccion -> comandotruncate .)
    SET             reduce using rule 6 (instruccion -> comandotruncate .)
    IF              reduce using rule 6 (instruccion -> comandotruncate .)
    ARROBA          reduce using rule 6 (instruccion -> comandotruncate .)
    ID              reduce using rule 6 (instruccion -> comandotruncate .)
    CASE            reduce using rule 6 (instruccion -> comandotruncate .)
    $end            reduce using rule 6 (instruccion -> comandotruncate .)
    FROM            reduce using rule 6 (instruccion -> comandotruncate .)
    WHEN            reduce using rule 6 (instruccion -> comandotruncate .)
    END             reduce using rule 6 (instruccion -> comandotruncate .)
    ELSE            reduce using rule 6 (instruccion -> comandotruncate .)
    DECLARE         reduce using rule 6 (instruccion -> comandotruncate .)


state 7

    (7) instruccion -> comandodrop .

    CREATE          reduce using rule 7 (instruccion -> comandodrop .)
    ALTER           reduce using rule 7 (instruccion -> comandodrop .)
    TRUNCATE        reduce using rule 7 (instruccion -> comandodrop .)
    DROP            reduce using rule 7 (instruccion -> comandodrop .)
    USE             reduce using rule 7 (instruccion -> comandodrop .)
    SELECT          reduce using rule 7 (instruccion -> comandodrop .)
    UPDATE          reduce using rule 7 (instruccion -> comandodrop .)
    INSERT          reduce using rule 7 (instruccion -> comandodrop .)
    DELETE          reduce using rule 7 (instruccion -> comandodrop .)
    SET             reduce using rule 7 (instruccion -> comandodrop .)
    IF              reduce using rule 7 (instruccion -> comandodrop .)
    ARROBA          reduce using rule 7 (instruccion -> comandodrop .)
    ID              reduce using rule 7 (instruccion -> comandodrop .)
    CASE            reduce using rule 7 (instruccion -> comandodrop .)
    $end            reduce using rule 7 (instruccion -> comandodrop .)
    FROM            reduce using rule 7 (instruccion -> comandodrop .)
    WHEN            reduce using rule 7 (instruccion -> comandodrop .)
    END             reduce using rule 7 (instruccion -> comandodrop .)
    ELSE            reduce using rule 7 (instruccion -> comandodrop .)
    DECLARE         reduce using rule 7 (instruccion -> comandodrop .)


state 8

    (8) instruccion -> comandouse .

    CREATE          reduce using rule 8 (instruccion -> comandouse .)
    ALTER           reduce using rule 8 (instruccion -> comandouse .)
    TRUNCATE        reduce using rule 8 (instruccion -> comandouse .)
    DROP            reduce using rule 8 (instruccion -> comandouse .)
    USE             reduce using rule 8 (instruccion -> comandouse .)
    SELECT          reduce using rule 8 (instruccion -> comandouse .)
    UPDATE          reduce using rule 8 (instruccion -> comandouse .)
    INSERT          reduce using rule 8 (instruccion -> comandouse .)
    DELETE          reduce using rule 8 (instruccion -> comandouse .)
    SET             reduce using rule 8 (instruccion -> comandouse .)
    IF              reduce using rule 8 (instruccion -> comandouse .)
    ARROBA          reduce using rule 8 (instruccion -> comandouse .)
    ID              reduce using rule 8 (instruccion -> comandouse .)
    CASE            reduce using rule 8 (instruccion -> comandouse .)
    $end            reduce using rule 8 (instruccion -> comandouse .)
    FROM            reduce using rule 8 (instruccion -> comandouse .)
    WHEN            reduce using rule 8 (instruccion -> comandouse .)
    END             reduce using rule 8 (instruccion -> comandouse .)
    ELSE            reduce using rule 8 (instruccion -> comandouse .)
    DECLARE         reduce using rule 8 (instruccion -> comandouse .)


state 9

    (9) instruccion -> comandoselect .

    CREATE          reduce using rule 9 (instruccion -> comandoselect .)
    ALTER           reduce using rule 9 (instruccion -> comandoselect .)
    TRUNCATE        reduce using rule 9 (instruccion -> comandoselect .)
    DROP            reduce using rule 9 (instruccion -> comandoselect .)
    USE             reduce using rule 9 (instruccion -> comandoselect .)
    SELECT          reduce using rule 9 (instruccion -> comandoselect .)
    UPDATE          reduce using rule 9 (instruccion -> comandoselect .)
    INSERT          reduce using rule 9 (instruccion -> comandoselect .)
    DELETE          reduce using rule 9 (instruccion -> comandoselect .)
    SET             reduce using rule 9 (instruccion -> comandoselect .)
    IF              reduce using rule 9 (instruccion -> comandoselect .)
    ARROBA          reduce using rule 9 (instruccion -> comandoselect .)
