Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
NUMEROS              : 25 35 81
NUMEROSDECIMALES     : 
NVARCHAR             : 35
OR                   : 66
PARABRE              : 13 23 24 29 35 63 74 91 91 100 101
PARCIERRA            : 13 23 24 29 35 63 74 91 91 100 101
PRIMARY              : 26
PUNTO                : 89
PYC                  : 13 36 38 39 40 41 42 43 83 91 96 100 101 109
REFERENCE            : 29
RESTA                : 68
SELECT               : 42 43 44 45
SET                  : 83
SUMA                 : 67
TABLE                : 13 36 37 38 40
TEXT                 : 31
THEN                 : 112 113
TRUNCATE             : 38
UPDATE               : 83
USE                  : 41
VALUES               : 91
WHEN                 : 112
WHERE                : 53 54 55 56 57 58
error                : 

Nonterminals, with rules where they appear

andor                : 62 112
columna              : 17 18
columnas             : 16 17
comandoalter         : 5
comandocase          : 45 107
comandocreate        : 4
comandodelete        : 12
comandodrop          : 7 37
comandoif            : 44 98
comandoinsert        : 11
comandoselect        : 9
comandotruncate      : 6
comandoupdate        : 10
comandouse           : 8
datoselect           : 48 50
datosselect          : 42 43 47 48 49
datostable           : 13 14
datoswhere           : 43 88 96
datotable            : 14 15
exprecionides        : 13 19 20 21 22 29 29 36 36 37 38 39 40 41 52 53 55 56 57 58 63 64 80 83 86 87 88 89 91 92 92 93 96 98 99 101 107 108 109
expresion            : 49 51 54 55 57 64 67 68 74 75 75 87 105 112 112 114
factor               : 70 71 72
inicio               : 0
instruccion          : 2 3
instrucciones        : 1 2
listabitween         : 59 60
listacase            : 110 111
listacases           : 109 110
listacentencia       : 102 103
listacentencias      : 100 101 102
listacolumna         : 91
listasbitween        : 56 59
listaupdate          : 83 84
listavalores         : 91
nvarchar             : 32
produccionescase     : 106
produccionesif       : 97
reference            : 28
restriccion          : 20 22
signoscomparacion    : 75
tamanio              : 23 24
tamanios             : 19 22 23
termino              : 67 68 69 70 71
tipo                 : 19 20 21 22 36
valordeoperacion     : 58 73 86 88 94 94 95 101 104 112 113
valoresselected      : 42 43
valorupdate          : 84 85

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . comandocreate
    (5) instruccion -> . comandoalter
    (6) instruccion -> . comandotruncate
    (7) instruccion -> . comandodrop
    (8) instruccion -> . comandouse
    (9) instruccion -> . comandoselect
    (10) instruccion -> . comandoupdate
    (11) instruccion -> . comandoinsert
    (12) instruccion -> . comandodelete
    (13) comandocreate -> . CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC
    (36) comandoalter -> . ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC
    (37) comandoalter -> . ALTER TABLE exprecionides comandodrop
    (38) comandotruncate -> . TRUNCATE TABLE exprecionides PYC
    (39) comandodrop -> . DROP COLUMN exprecionides PYC
    (40) comandodrop -> . DROP TABLE exprecionides PYC
    (41) comandouse -> . USE exprecionides PYC
    (42) comandoselect -> . SELECT valoresselected FROM datosselect PYC
    (43) comandoselect -> . SELECT valoresselected FROM datosselect datoswhere PYC
    (44) comandoselect -> . SELECT comandoif
    (45) comandoselect -> . SELECT comandocase
    (83) comandoupdate -> . UPDATE exprecionides SET listaupdate PYC
    (91) comandoinsert -> . INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (96) comandodelete -> . DELETE FROM exprecionides datoswhere PYC

    CREATE          shift and go to state 13
    ALTER           shift and go to state 14
    TRUNCATE        shift and go to state 15
    DROP            shift and go to state 16
    USE             shift and go to state 17
    SELECT          shift and go to state 18
    UPDATE          shift and go to state 19
    INSERT          shift and go to state 20
    DELETE          shift and go to state 21

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    comandocreate                  shift and go to state 4
    comandoalter                   shift and go to state 5
    comandotruncate                shift and go to state 6
    comandodrop                    shift and go to state 7
    comandouse                     shift and go to state 8
    comandoselect                  shift and go to state 9
    comandoupdate                  shift and go to state 10
    comandoinsert                  shift and go to state 11
    comandodelete                  shift and go to state 12

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . comandocreate
    (5) instruccion -> . comandoalter
    (6) instruccion -> . comandotruncate
    (7) instruccion -> . comandodrop
    (8) instruccion -> . comandouse
    (9) instruccion -> . comandoselect
    (10) instruccion -> . comandoupdate
    (11) instruccion -> . comandoinsert
    (12) instruccion -> . comandodelete
    (13) comandocreate -> . CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC
    (36) comandoalter -> . ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC
    (37) comandoalter -> . ALTER TABLE exprecionides comandodrop
    (38) comandotruncate -> . TRUNCATE TABLE exprecionides PYC
    (39) comandodrop -> . DROP COLUMN exprecionides PYC
    (40) comandodrop -> . DROP TABLE exprecionides PYC
    (41) comandouse -> . USE exprecionides PYC
    (42) comandoselect -> . SELECT valoresselected FROM datosselect PYC
    (43) comandoselect -> . SELECT valoresselected FROM datosselect datoswhere PYC
    (44) comandoselect -> . SELECT comandoif
    (45) comandoselect -> . SELECT comandocase
    (83) comandoupdate -> . UPDATE exprecionides SET listaupdate PYC
    (91) comandoinsert -> . INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (96) comandodelete -> . DELETE FROM exprecionides datoswhere PYC

    $end            reduce using rule 1 (inicio -> instrucciones .)
    CREATE          shift and go to state 13
    ALTER           shift and go to state 14
    TRUNCATE        shift and go to state 15
    DROP            shift and go to state 16
    USE             shift and go to state 17
    SELECT          shift and go to state 18
    UPDATE          shift and go to state 19
    INSERT          shift and go to state 20
    DELETE          shift and go to state 21

    instruccion                    shift and go to state 22
    comandocreate                  shift and go to state 4
    comandoalter                   shift and go to state 5
    comandotruncate                shift and go to state 6
    comandodrop                    shift and go to state 7
    comandouse                     shift and go to state 8
    comandoselect                  shift and go to state 9
    comandoupdate                  shift and go to state 10
    comandoinsert                  shift and go to state 11
    comandodelete                  shift and go to state 12

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    TRUNCATE        reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> comandocreate .

    CREATE          reduce using rule 4 (instruccion -> comandocreate .)
    ALTER           reduce using rule 4 (instruccion -> comandocreate .)
    TRUNCATE        reduce using rule 4 (instruccion -> comandocreate .)
    DROP            reduce using rule 4 (instruccion -> comandocreate .)
    USE             reduce using rule 4 (instruccion -> comandocreate .)
    SELECT          reduce using rule 4 (instruccion -> comandocreate .)
    UPDATE          reduce using rule 4 (instruccion -> comandocreate .)
    INSERT          reduce using rule 4 (instruccion -> comandocreate .)
    DELETE          reduce using rule 4 (instruccion -> comandocreate .)
    $end            reduce using rule 4 (instruccion -> comandocreate .)


state 5

    (5) instruccion -> comandoalter .

    CREATE          reduce using rule 5 (instruccion -> comandoalter .)
    ALTER           reduce using rule 5 (instruccion -> comandoalter .)
    TRUNCATE        reduce using rule 5 (instruccion -> comandoalter .)
    DROP            reduce using rule 5 (instruccion -> comandoalter .)
    USE             reduce using rule 5 (instruccion -> comandoalter .)
    SELECT          reduce using rule 5 (instruccion -> comandoalter .)
    UPDATE          reduce using rule 5 (instruccion -> comandoalter .)
    INSERT          reduce using rule 5 (instruccion -> comandoalter .)
    DELETE          reduce using rule 5 (instruccion -> comandoalter .)
    $end            reduce using rule 5 (instruccion -> comandoalter .)


state 6

    (6) instruccion -> comandotruncate .

    CREATE          reduce using rule 6 (instruccion -> comandotruncate .)
    ALTER           reduce using rule 6 (instruccion -> comandotruncate .)
    TRUNCATE        reduce using rule 6 (instruccion -> comandotruncate .)
    DROP            reduce using rule 6 (instruccion -> comandotruncate .)
    USE             reduce using rule 6 (instruccion -> comandotruncate .)
    SELECT          reduce using rule 6 (instruccion -> comandotruncate .)
    UPDATE          reduce using rule 6 (instruccion -> comandotruncate .)
    INSERT          reduce using rule 6 (instruccion -> comandotruncate .)
    DELETE          reduce using rule 6 (instruccion -> comandotruncate .)
    $end            reduce using rule 6 (instruccion -> comandotruncate .)


state 7

    (7) instruccion -> comandodrop .

    CREATE          reduce using rule 7 (instruccion -> comandodrop .)
    ALTER           reduce using rule 7 (instruccion -> comandodrop .)
    TRUNCATE        reduce using rule 7 (instruccion -> comandodrop .)
    DROP            reduce using rule 7 (instruccion -> comandodrop .)
    USE             reduce using rule 7 (instruccion -> comandodrop .)
    SELECT          reduce using rule 7 (instruccion -> comandodrop .)
    UPDATE          reduce using rule 7 (instruccion -> comandodrop .)
    INSERT          reduce using rule 7 (instruccion -> comandodrop .)
    DELETE          reduce using rule 7 (instruccion -> comandodrop .)
    $end            reduce using rule 7 (instruccion -> comandodrop .)


state 8

    (8) instruccion -> comandouse .

    CREATE          reduce using rule 8 (instruccion -> comandouse .)
    ALTER           reduce using rule 8 (instruccion -> comandouse .)
    TRUNCATE        reduce using rule 8 (instruccion -> comandouse .)
    DROP            reduce using rule 8 (instruccion -> comandouse .)
    USE             reduce using rule 8 (instruccion -> comandouse .)
    SELECT          reduce using rule 8 (instruccion -> comandouse .)
    UPDATE          reduce using rule 8 (instruccion -> comandouse .)
    INSERT          reduce using rule 8 (instruccion -> comandouse .)
    DELETE          reduce using rule 8 (instruccion -> comandouse .)
    $end            reduce using rule 8 (instruccion -> comandouse .)


state 9

    (9) instruccion -> comandoselect .

    CREATE          reduce using rule 9 (instruccion -> comandoselect .)
    ALTER           reduce using rule 9 (instruccion -> comandoselect .)
    TRUNCATE        reduce using rule 9 (instruccion -> comandoselect .)
    DROP            reduce using rule 9 (instruccion -> comandoselect .)
    USE             reduce using rule 9 (instruccion -> comandoselect .)
    SELECT          reduce using rule 9 (instruccion -> comandoselect .)
    UPDATE          reduce using rule 9 (instruccion -> comandoselect .)
    INSERT          reduce using rule 9 (instruccion -> comandoselect .)
    DELETE          reduce using rule 9 (instruccion -> comandoselect .)
    $end            reduce using rule 9 (instruccion -> comandoselect .)


state 10

    (10) instruccion -> comandoupdate .

    CREATE          reduce using rule 10 (instruccion -> comandoupdate .)
    ALTER           reduce using rule 10 (instruccion -> comandoupdate .)
    TRUNCATE        reduce using rule 10 (instruccion -> comandoupdate .)
    DROP            reduce using rule 10 (instruccion -> comandoupdate .)
    USE             reduce using rule 10 (instruccion -> comandoupdate .)
    SELECT          reduce using rule 10 (instruccion -> comandoupdate .)
    UPDATE          reduce using rule 10 (instruccion -> comandoupdate .)
    INSERT          reduce using rule 10 (instruccion -> comandoupdate .)
    DELETE          reduce using rule 10 (instruccion -> comandoupdate .)
    $end            reduce using rule 10 (instruccion -> comandoupdate .)


state 11

    (11) instruccion -> comandoinsert .

    CREATE          reduce using rule 11 (instruccion -> comandoinsert .)
    ALTER           reduce using rule 11 (instruccion -> comandoinsert .)
    TRUNCATE        reduce using rule 11 (instruccion -> comandoinsert .)
    DROP            reduce using rule 11 (instruccion -> comandoinsert .)
    USE             reduce using rule 11 (instruccion -> comandoinsert .)
    SELECT          reduce using rule 11 (instruccion -> comandoinsert .)
    UPDATE          reduce using rule 11 (instruccion -> comandoinsert .)
    INSERT          reduce using rule 11 (instruccion -> comandoinsert .)
    DELETE          reduce using rule 11 (instruccion -> comandoinsert .)
    $end            reduce using rule 11 (instruccion -> comandoinsert .)


state 12

    (12) instruccion -> comandodelete .

    CREATE          reduce using rule 12 (instruccion -> comandodelete .)
    ALTER           reduce using rule 12 (instruccion -> comandodelete .)
    TRUNCATE        reduce using rule 12 (instruccion -> comandodelete .)
    DROP            reduce using rule 12 (instruccion -> comandodelete .)
    USE             reduce using rule 12 (instruccion -> comandodelete .)
    SELECT          reduce using rule 12 (instruccion -> comandodelete .)
    UPDATE          reduce using rule 12 (instruccion -> comandodelete .)
    INSERT          reduce using rule 12 (instruccion -> comandodelete .)
    DELETE          reduce using rule 12 (instruccion -> comandodelete .)
    $end            reduce using rule 12 (instruccion -> comandodelete .)


state 13

    (13) comandocreate -> CREATE . TABLE exprecionides PARABRE datostable PARCIERRA PYC

    TABLE           shift and go to state 23


state 14

    (36) comandoalter -> ALTER . TABLE exprecionides ADD COLUMN exprecionides tipo PYC
    (37) comandoalter -> ALTER . TABLE exprecionides comandodrop

    TABLE           shift and go to state 24


state 15

    (38) comandotruncate -> TRUNCATE . TABLE exprecionides PYC

    TABLE           shift and go to state 25


state 16

    (39) comandodrop -> DROP . COLUMN exprecionides PYC
    (40) comandodrop -> DROP . TABLE exprecionides PYC

    COLUMN          shift and go to state 26
    TABLE           shift and go to state 27


state 17

    (41) comandouse -> USE . exprecionides PYC
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 28

state 18

    (42) comandoselect -> SELECT . valoresselected FROM datosselect PYC
    (43) comandoselect -> SELECT . valoresselected FROM datosselect datoswhere PYC
    (44) comandoselect -> SELECT . comandoif
    (45) comandoselect -> SELECT . comandocase
    (46) valoresselected -> . MULTI
    (47) valoresselected -> . datosselect
    (97) comandoif -> . produccionesif
    (98) comandoif -> . exprecionides COMA comandoif
    (99) comandoif -> . exprecionides
    (106) comandocase -> . produccionescase
    (107) comandocase -> . exprecionides COMA comandocase
    (108) comandocase -> . exprecionides
    (48) datosselect -> . datosselect COMA datoselect
    (49) datosselect -> . datosselect COMA expresion
    (50) datosselect -> . datoselect
    (51) datosselect -> . expresion
    (100) produccionesif -> . IF PARABRE listacentencias PARCIERRA PYC
    (101) produccionesif -> . IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID
    (109) produccionescase -> . CASE listacases FROM exprecionides PYC
    (52) datoselect -> . exprecionides
    (67) expresion -> . expresion SUMA termino
    (68) expresion -> . expresion RESTA termino
    (69) expresion -> . termino
    (70) termino -> . termino MULTI factor
    (71) termino -> . termino DIV factor
    (72) termino -> . factor
    (73) factor -> . valordeoperacion
    (74) factor -> . PARABRE expresion PARCIERRA
    (75) factor -> . expresion signoscomparacion expresion
    (80) valordeoperacion -> . exprecionides
    (81) valordeoperacion -> . NUMEROS
    (82) valordeoperacion -> . CADENA

    MULTI           shift and go to state 34
    IF              shift and go to state 40
    ID              shift and go to state 29
    CASE            shift and go to state 43
    PARABRE         shift and go to state 41
    NUMEROS         shift and go to state 46
    CADENA          shift and go to state 47

    valoresselected                shift and go to state 30
    datosselect                    shift and go to state 31
    comandoif                      shift and go to state 32
    comandocase                    shift and go to state 33
    produccionesif                 shift and go to state 35
    exprecionides                  shift and go to state 36
    produccionescase               shift and go to state 37
    datoselect                     shift and go to state 38
    expresion                      shift and go to state 39
    valordeoperacion               shift and go to state 42
    termino                        shift and go to state 44
    factor                         shift and go to state 45

state 19

    (83) comandoupdate -> UPDATE . exprecionides SET listaupdate PYC
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 48

state 20

    (91) comandoinsert -> INSERT . INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC

    INTO            shift and go to state 49


state 21

    (96) comandodelete -> DELETE . FROM exprecionides datoswhere PYC

    FROM            shift and go to state 50


state 22

    (2) instrucciones -> instrucciones instruccion .

    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ALTER           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TRUNCATE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DROP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    USE             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SELECT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UPDATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INSERT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DELETE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 23

    (13) comandocreate -> CREATE TABLE . exprecionides PARABRE datostable PARCIERRA PYC
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 51

state 24

    (36) comandoalter -> ALTER TABLE . exprecionides ADD COLUMN exprecionides tipo PYC
    (37) comandoalter -> ALTER TABLE . exprecionides comandodrop
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 52

state 25

    (38) comandotruncate -> TRUNCATE TABLE . exprecionides PYC
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 53

state 26

    (39) comandodrop -> DROP COLUMN . exprecionides PYC
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 54

state 27

    (40) comandodrop -> DROP TABLE . exprecionides PYC
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 55

state 28

    (41) comandouse -> USE exprecionides . PYC
    (89) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 56
    PUNTO           shift and go to state 57


state 29

    (90) exprecionides -> ID .

    PYC             reduce using rule 90 (exprecionides -> ID .)
    PUNTO           reduce using rule 90 (exprecionides -> ID .)
    COMA            reduce using rule 90 (exprecionides -> ID .)
    CREATE          reduce using rule 90 (exprecionides -> ID .)
    ALTER           reduce using rule 90 (exprecionides -> ID .)
    TRUNCATE        reduce using rule 90 (exprecionides -> ID .)
    DROP            reduce using rule 90 (exprecionides -> ID .)
    USE             reduce using rule 90 (exprecionides -> ID .)
    SELECT          reduce using rule 90 (exprecionides -> ID .)
    UPDATE          reduce using rule 90 (exprecionides -> ID .)
    INSERT          reduce using rule 90 (exprecionides -> ID .)
    DELETE          reduce using rule 90 (exprecionides -> ID .)
    $end            reduce using rule 90 (exprecionides -> ID .)
    FROM            reduce using rule 90 (exprecionides -> ID .)
    MULTI           reduce using rule 90 (exprecionides -> ID .)
    DIV             reduce using rule 90 (exprecionides -> ID .)
    SUMA            reduce using rule 90 (exprecionides -> ID .)
    RESTA           reduce using rule 90 (exprecionides -> ID .)
    MAYORQ          reduce using rule 90 (exprecionides -> ID .)
    MENORQ          reduce using rule 90 (exprecionides -> ID .)
    MAYORIGUAL      reduce using rule 90 (exprecionides -> ID .)
    MENORIGUAL      reduce using rule 90 (exprecionides -> ID .)
    SET             reduce using rule 90 (exprecionides -> ID .)
    PARABRE         reduce using rule 90 (exprecionides -> ID .)
    ADD             reduce using rule 90 (exprecionides -> ID .)
    PARCIERRA       reduce using rule 90 (exprecionides -> ID .)
    WHERE           reduce using rule 90 (exprecionides -> ID .)
    AND             reduce using rule 90 (exprecionides -> ID .)
    OR              reduce using rule 90 (exprecionides -> ID .)
    WHEN            reduce using rule 90 (exprecionides -> ID .)
    ELSE            reduce using rule 90 (exprecionides -> ID .)
    END             reduce using rule 90 (exprecionides -> ID .)
    ID              reduce using rule 90 (exprecionides -> ID .)
    THEN            reduce using rule 90 (exprecionides -> ID .)
    CADENA          reduce using rule 90 (exprecionides -> ID .)
    IGUAL           reduce using rule 90 (exprecionides -> ID .)
    INT             reduce using rule 90 (exprecionides -> ID .)
    TEXT            reduce using rule 90 (exprecionides -> ID .)
    DATE            reduce using rule 90 (exprecionides -> ID .)
    DECIMAL         reduce using rule 90 (exprecionides -> ID .)
    NVARCHAR        reduce using rule 90 (exprecionides -> ID .)
    BETWEEN         reduce using rule 90 (exprecionides -> ID .)


state 30

    (42) comandoselect -> SELECT valoresselected . FROM datosselect PYC
    (43) comandoselect -> SELECT valoresselected . FROM datosselect datoswhere PYC

    FROM            shift and go to state 58


state 31

    (47) valoresselected -> datosselect .
    (48) datosselect -> datosselect . COMA datoselect
    (49) datosselect -> datosselect . COMA expresion

    FROM            reduce using rule 47 (valoresselected -> datosselect .)
    COMA            shift and go to state 59


state 32

    (44) comandoselect -> SELECT comandoif .

    CREATE          reduce using rule 44 (comandoselect -> SELECT comandoif .)
    ALTER           reduce using rule 44 (comandoselect -> SELECT comandoif .)
    TRUNCATE        reduce using rule 44 (comandoselect -> SELECT comandoif .)
    DROP            reduce using rule 44 (comandoselect -> SELECT comandoif .)
    USE             reduce using rule 44 (comandoselect -> SELECT comandoif .)
