Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
TRUNCATE             : 38
UPDATE               : 82
USE                  : 41
VALUES               : 90
WHERE                : 52 53 54 55 56 57
error                : 

Nonterminals, with rules where they appear

columna              : 17 18
columnas             : 16 17
comandoalter         : 5
comandocreate        : 4
comandodelete        : 12
comandodrop          : 7 37
comandoif            : 44 97
comandoinsert        : 11
comandoselect        : 9
comandotruncate      : 6
comandoupdate        : 10
comandouse           : 8
datoselect           : 47 49
datosselect          : 42 43 46 47 48
datostable           : 13 14
datoswhere           : 43 87 95
datotable            : 14 15
exprecionides        : 13 19 20 21 22 29 29 36 36 37 38 39 40 41 51 52 54 55 56 57 63 64 71 79 82 85 86 87 88 90 91 91 92 95 97 98 100
expresion            : 48 50 53 54 56 64 65 66 73 74 74 86 104
factor               : 68 69 70
inicio               : 0
instruccion          : 2 3
instrucciones        : 1 2
listabitween         : 58 59
listacentencia       : 101 102
listacentencias      : 99 100 101
listacolumna         : 90
listasbitween        : 55 58
listaupdate          : 82 83
listavalores         : 90
nvarchar             : 32
produccionesif       : 96
reference            : 28
restriccion          : 20 22
signoscomparacion    : 
tamanio              : 23 24
tamanios             : 19 22 23
termino              : 65 66 67 68 69
tipo                 : 19 20 21 22 36
valordeoperacion     : 57 85 87 93 93 94 100 103
valoresselected      : 42 43
valorupdate          : 83 84

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . comandocreate
    (5) instruccion -> . comandoalter
    (6) instruccion -> . comandotruncate
    (7) instruccion -> . comandodrop
    (8) instruccion -> . comandouse
    (9) instruccion -> . comandoselect
    (10) instruccion -> . comandoupdate
    (11) instruccion -> . comandoinsert
    (12) instruccion -> . comandodelete
    (13) comandocreate -> . CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC
    (36) comandoalter -> . ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC
    (37) comandoalter -> . ALTER TABLE exprecionides comandodrop
    (38) comandotruncate -> . TRUNCATE TABLE exprecionides PYC
    (39) comandodrop -> . DROP COLUMN exprecionides PYC
    (40) comandodrop -> . DROP TABLE exprecionides PYC
    (41) comandouse -> . USE exprecionides PYC
    (42) comandoselect -> . SELECT valoresselected FROM datosselect PYC
    (43) comandoselect -> . SELECT valoresselected FROM datosselect datoswhere PYC
    (44) comandoselect -> . SELECT comandoif
    (82) comandoupdate -> . UPDATE exprecionides SET listaupdate PYC
    (90) comandoinsert -> . INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (95) comandodelete -> . DELETE FROM exprecionides datoswhere PYC

    CREATE          shift and go to state 13
    ALTER           shift and go to state 14
    TRUNCATE        shift and go to state 15
    DROP            shift and go to state 16
    USE             shift and go to state 17
    SELECT          shift and go to state 18
    UPDATE          shift and go to state 19
    INSERT          shift and go to state 20
    DELETE          shift and go to state 21

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    comandocreate                  shift and go to state 4
    comandoalter                   shift and go to state 5
    comandotruncate                shift and go to state 6
    comandodrop                    shift and go to state 7
    comandouse                     shift and go to state 8
    comandoselect                  shift and go to state 9
    comandoupdate                  shift and go to state 10
    comandoinsert                  shift and go to state 11
    comandodelete                  shift and go to state 12

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . comandocreate
    (5) instruccion -> . comandoalter
    (6) instruccion -> . comandotruncate
    (7) instruccion -> . comandodrop
    (8) instruccion -> . comandouse
    (9) instruccion -> . comandoselect
    (10) instruccion -> . comandoupdate
    (11) instruccion -> . comandoinsert
    (12) instruccion -> . comandodelete
    (13) comandocreate -> . CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC
    (36) comandoalter -> . ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC
    (37) comandoalter -> . ALTER TABLE exprecionides comandodrop
    (38) comandotruncate -> . TRUNCATE TABLE exprecionides PYC
    (39) comandodrop -> . DROP COLUMN exprecionides PYC
    (40) comandodrop -> . DROP TABLE exprecionides PYC
    (41) comandouse -> . USE exprecionides PYC
    (42) comandoselect -> . SELECT valoresselected FROM datosselect PYC
    (43) comandoselect -> . SELECT valoresselected FROM datosselect datoswhere PYC
    (44) comandoselect -> . SELECT comandoif
    (82) comandoupdate -> . UPDATE exprecionides SET listaupdate PYC
    (90) comandoinsert -> . INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (95) comandodelete -> . DELETE FROM exprecionides datoswhere PYC

    $end            reduce using rule 1 (inicio -> instrucciones .)
    CREATE          shift and go to state 13
    ALTER           shift and go to state 14
    TRUNCATE        shift and go to state 15
    DROP            shift and go to state 16
    USE             shift and go to state 17
    SELECT          shift and go to state 18
    UPDATE          shift and go to state 19
    INSERT          shift and go to state 20
    DELETE          shift and go to state 21

    instruccion                    shift and go to state 22
    comandocreate                  shift and go to state 4
    comandoalter                   shift and go to state 5
    comandotruncate                shift and go to state 6
    comandodrop                    shift and go to state 7
    comandouse                     shift and go to state 8
    comandoselect                  shift and go to state 9
    comandoupdate                  shift and go to state 10
    comandoinsert                  shift and go to state 11
    comandodelete                  shift and go to state 12

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    TRUNCATE        reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> comandocreate .

    CREATE          reduce using rule 4 (instruccion -> comandocreate .)
    ALTER           reduce using rule 4 (instruccion -> comandocreate .)
    TRUNCATE        reduce using rule 4 (instruccion -> comandocreate .)
    DROP            reduce using rule 4 (instruccion -> comandocreate .)
    USE             reduce using rule 4 (instruccion -> comandocreate .)
    SELECT          reduce using rule 4 (instruccion -> comandocreate .)
    UPDATE          reduce using rule 4 (instruccion -> comandocreate .)
    INSERT          reduce using rule 4 (instruccion -> comandocreate .)
    DELETE          reduce using rule 4 (instruccion -> comandocreate .)
    $end            reduce using rule 4 (instruccion -> comandocreate .)


state 5

    (5) instruccion -> comandoalter .

    CREATE          reduce using rule 5 (instruccion -> comandoalter .)
    ALTER           reduce using rule 5 (instruccion -> comandoalter .)
    TRUNCATE        reduce using rule 5 (instruccion -> comandoalter .)
    DROP            reduce using rule 5 (instruccion -> comandoalter .)
    USE             reduce using rule 5 (instruccion -> comandoalter .)
    SELECT          reduce using rule 5 (instruccion -> comandoalter .)
    UPDATE          reduce using rule 5 (instruccion -> comandoalter .)
    INSERT          reduce using rule 5 (instruccion -> comandoalter .)
    DELETE          reduce using rule 5 (instruccion -> comandoalter .)
    $end            reduce using rule 5 (instruccion -> comandoalter .)


state 6

    (6) instruccion -> comandotruncate .

    CREATE          reduce using rule 6 (instruccion -> comandotruncate .)
    ALTER           reduce using rule 6 (instruccion -> comandotruncate .)
    TRUNCATE        reduce using rule 6 (instruccion -> comandotruncate .)
    DROP            reduce using rule 6 (instruccion -> comandotruncate .)
    USE             reduce using rule 6 (instruccion -> comandotruncate .)
    SELECT          reduce using rule 6 (instruccion -> comandotruncate .)
    UPDATE          reduce using rule 6 (instruccion -> comandotruncate .)
    INSERT          reduce using rule 6 (instruccion -> comandotruncate .)
    DELETE          reduce using rule 6 (instruccion -> comandotruncate .)
    $end            reduce using rule 6 (instruccion -> comandotruncate .)


state 7

    (7) instruccion -> comandodrop .

    CREATE          reduce using rule 7 (instruccion -> comandodrop .)
    ALTER           reduce using rule 7 (instruccion -> comandodrop .)
    TRUNCATE        reduce using rule 7 (instruccion -> comandodrop .)
    DROP            reduce using rule 7 (instruccion -> comandodrop .)
    USE             reduce using rule 7 (instruccion -> comandodrop .)
    SELECT          reduce using rule 7 (instruccion -> comandodrop .)
    UPDATE          reduce using rule 7 (instruccion -> comandodrop .)
    INSERT          reduce using rule 7 (instruccion -> comandodrop .)
    DELETE          reduce using rule 7 (instruccion -> comandodrop .)
    $end            reduce using rule 7 (instruccion -> comandodrop .)


state 8

    (8) instruccion -> comandouse .

    CREATE          reduce using rule 8 (instruccion -> comandouse .)
    ALTER           reduce using rule 8 (instruccion -> comandouse .)
    TRUNCATE        reduce using rule 8 (instruccion -> comandouse .)
    DROP            reduce using rule 8 (instruccion -> comandouse .)
    USE             reduce using rule 8 (instruccion -> comandouse .)
    SELECT          reduce using rule 8 (instruccion -> comandouse .)
    UPDATE          reduce using rule 8 (instruccion -> comandouse .)
    INSERT          reduce using rule 8 (instruccion -> comandouse .)
    DELETE          reduce using rule 8 (instruccion -> comandouse .)
    $end            reduce using rule 8 (instruccion -> comandouse .)


state 9

    (9) instruccion -> comandoselect .

    CREATE          reduce using rule 9 (instruccion -> comandoselect .)
    ALTER           reduce using rule 9 (instruccion -> comandoselect .)
    TRUNCATE        reduce using rule 9 (instruccion -> comandoselect .)
    DROP            reduce using rule 9 (instruccion -> comandoselect .)
    USE             reduce using rule 9 (instruccion -> comandoselect .)
    SELECT          reduce using rule 9 (instruccion -> comandoselect .)
    UPDATE          reduce using rule 9 (instruccion -> comandoselect .)
    INSERT          reduce using rule 9 (instruccion -> comandoselect .)
    DELETE          reduce using rule 9 (instruccion -> comandoselect .)
    $end            reduce using rule 9 (instruccion -> comandoselect .)


state 10

    (10) instruccion -> comandoupdate .

    CREATE          reduce using rule 10 (instruccion -> comandoupdate .)
    ALTER           reduce using rule 10 (instruccion -> comandoupdate .)
    TRUNCATE        reduce using rule 10 (instruccion -> comandoupdate .)
    DROP            reduce using rule 10 (instruccion -> comandoupdate .)
    USE             reduce using rule 10 (instruccion -> comandoupdate .)
    SELECT          reduce using rule 10 (instruccion -> comandoupdate .)
    UPDATE          reduce using rule 10 (instruccion -> comandoupdate .)
    INSERT          reduce using rule 10 (instruccion -> comandoupdate .)
    DELETE          reduce using rule 10 (instruccion -> comandoupdate .)
    $end            reduce using rule 10 (instruccion -> comandoupdate .)


state 11

    (11) instruccion -> comandoinsert .

    CREATE          reduce using rule 11 (instruccion -> comandoinsert .)
    ALTER           reduce using rule 11 (instruccion -> comandoinsert .)
    TRUNCATE        reduce using rule 11 (instruccion -> comandoinsert .)
    DROP            reduce using rule 11 (instruccion -> comandoinsert .)
    USE             reduce using rule 11 (instruccion -> comandoinsert .)
    SELECT          reduce using rule 11 (instruccion -> comandoinsert .)
    UPDATE          reduce using rule 11 (instruccion -> comandoinsert .)
    INSERT          reduce using rule 11 (instruccion -> comandoinsert .)
    DELETE          reduce using rule 11 (instruccion -> comandoinsert .)
    $end            reduce using rule 11 (instruccion -> comandoinsert .)


state 12

    (12) instruccion -> comandodelete .

    CREATE          reduce using rule 12 (instruccion -> comandodelete .)
    ALTER           reduce using rule 12 (instruccion -> comandodelete .)
    TRUNCATE        reduce using rule 12 (instruccion -> comandodelete .)
    DROP            reduce using rule 12 (instruccion -> comandodelete .)
    USE             reduce using rule 12 (instruccion -> comandodelete .)
    SELECT          reduce using rule 12 (instruccion -> comandodelete .)
    UPDATE          reduce using rule 12 (instruccion -> comandodelete .)
    INSERT          reduce using rule 12 (instruccion -> comandodelete .)
    DELETE          reduce using rule 12 (instruccion -> comandodelete .)
    $end            reduce using rule 12 (instruccion -> comandodelete .)


state 13

    (13) comandocreate -> CREATE . TABLE exprecionides PARABRE datostable PARCIERRA PYC

    TABLE           shift and go to state 23


state 14

    (36) comandoalter -> ALTER . TABLE exprecionides ADD COLUMN exprecionides tipo PYC
    (37) comandoalter -> ALTER . TABLE exprecionides comandodrop

    TABLE           shift and go to state 24


state 15

    (38) comandotruncate -> TRUNCATE . TABLE exprecionides PYC

    TABLE           shift and go to state 25


state 16

    (39) comandodrop -> DROP . COLUMN exprecionides PYC
    (40) comandodrop -> DROP . TABLE exprecionides PYC

    COLUMN          shift and go to state 26
    TABLE           shift and go to state 27


state 17

    (41) comandouse -> USE . exprecionides PYC
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 28

state 18

    (42) comandoselect -> SELECT . valoresselected FROM datosselect PYC
    (43) comandoselect -> SELECT . valoresselected FROM datosselect datoswhere PYC
    (44) comandoselect -> SELECT . comandoif
    (45) valoresselected -> . MULTI
    (46) valoresselected -> . datosselect
    (96) comandoif -> . produccionesif
    (97) comandoif -> . exprecionides COMA comandoif
    (98) comandoif -> . exprecionides
    (47) datosselect -> . datosselect COMA datoselect
    (48) datosselect -> . datosselect COMA expresion
    (49) datosselect -> . datoselect
    (50) datosselect -> . expresion
    (99) produccionesif -> . IF PARABRE listacentencias PARCIERRA PYC
    (100) produccionesif -> . IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID
    (51) datoselect -> . exprecionides
    (65) expresion -> . expresion SUMA termino
    (66) expresion -> . expresion RESTA termino
    (67) expresion -> . termino
    (68) termino -> . termino MULTI factor
    (69) termino -> . termino DIV factor
    (70) termino -> . factor
    (71) factor -> . exprecionides
    (72) factor -> . NUMEROS
    (73) factor -> . PARABRE expresion PARCIERRA
    (74) factor -> . expresion MAYORQ expresion

    MULTI           shift and go to state 33
    IF              shift and go to state 38
    ID              shift and go to state 29
    NUMEROS         shift and go to state 42
    PARABRE         shift and go to state 39

    valoresselected                shift and go to state 30
    datosselect                    shift and go to state 31
    comandoif                      shift and go to state 32
    produccionesif                 shift and go to state 34
    exprecionides                  shift and go to state 35
    datoselect                     shift and go to state 36
    expresion                      shift and go to state 37
    termino                        shift and go to state 40
    factor                         shift and go to state 41

state 19

    (82) comandoupdate -> UPDATE . exprecionides SET listaupdate PYC
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 43

state 20

    (90) comandoinsert -> INSERT . INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC

    INTO            shift and go to state 44


state 21

    (95) comandodelete -> DELETE . FROM exprecionides datoswhere PYC

    FROM            shift and go to state 45


state 22

    (2) instrucciones -> instrucciones instruccion .

    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ALTER           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TRUNCATE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DROP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    USE             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SELECT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UPDATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INSERT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DELETE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 23

    (13) comandocreate -> CREATE TABLE . exprecionides PARABRE datostable PARCIERRA PYC
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 46

state 24

    (36) comandoalter -> ALTER TABLE . exprecionides ADD COLUMN exprecionides tipo PYC
    (37) comandoalter -> ALTER TABLE . exprecionides comandodrop
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 47

state 25

    (38) comandotruncate -> TRUNCATE TABLE . exprecionides PYC
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 48

state 26

    (39) comandodrop -> DROP COLUMN . exprecionides PYC
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 49

state 27

    (40) comandodrop -> DROP TABLE . exprecionides PYC
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 50

state 28

    (41) comandouse -> USE exprecionides . PYC
    (88) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 51
    PUNTO           shift and go to state 52


state 29

    (89) exprecionides -> ID .

    PYC             reduce using rule 89 (exprecionides -> ID .)
    PUNTO           reduce using rule 89 (exprecionides -> ID .)
    COMA            reduce using rule 89 (exprecionides -> ID .)
    CREATE          reduce using rule 89 (exprecionides -> ID .)
    ALTER           reduce using rule 89 (exprecionides -> ID .)
    TRUNCATE        reduce using rule 89 (exprecionides -> ID .)
    DROP            reduce using rule 89 (exprecionides -> ID .)
    USE             reduce using rule 89 (exprecionides -> ID .)
    SELECT          reduce using rule 89 (exprecionides -> ID .)
    UPDATE          reduce using rule 89 (exprecionides -> ID .)
    INSERT          reduce using rule 89 (exprecionides -> ID .)
    DELETE          reduce using rule 89 (exprecionides -> ID .)
    $end            reduce using rule 89 (exprecionides -> ID .)
    FROM            reduce using rule 89 (exprecionides -> ID .)
    MULTI           reduce using rule 89 (exprecionides -> ID .)
    DIV             reduce using rule 89 (exprecionides -> ID .)
    SUMA            reduce using rule 89 (exprecionides -> ID .)
    RESTA           reduce using rule 89 (exprecionides -> ID .)
    MAYORQ          reduce using rule 89 (exprecionides -> ID .)
    SET             reduce using rule 89 (exprecionides -> ID .)
    PARABRE         reduce using rule 89 (exprecionides -> ID .)
    ADD             reduce using rule 89 (exprecionides -> ID .)
    PARCIERRA       reduce using rule 89 (exprecionides -> ID .)
    WHERE           reduce using rule 89 (exprecionides -> ID .)
    ID              reduce using rule 89 (exprecionides -> ID .)
    CADENA          reduce using rule 89 (exprecionides -> ID .)
    AND             reduce using rule 89 (exprecionides -> ID .)
    OR              reduce using rule 89 (exprecionides -> ID .)
    IGUAL           reduce using rule 89 (exprecionides -> ID .)
    INT             reduce using rule 89 (exprecionides -> ID .)
    TEXT            reduce using rule 89 (exprecionides -> ID .)
    DATE            reduce using rule 89 (exprecionides -> ID .)
    DECIMAL         reduce using rule 89 (exprecionides -> ID .)
    NVARCHAR        reduce using rule 89 (exprecionides -> ID .)
    BETWEEN         reduce using rule 89 (exprecionides -> ID .)


state 30

    (42) comandoselect -> SELECT valoresselected . FROM datosselect PYC
    (43) comandoselect -> SELECT valoresselected . FROM datosselect datoswhere PYC

    FROM            shift and go to state 53


state 31

    (46) valoresselected -> datosselect .
    (47) datosselect -> datosselect . COMA datoselect
    (48) datosselect -> datosselect . COMA expresion

    FROM            reduce using rule 46 (valoresselected -> datosselect .)
    COMA            shift and go to state 54


state 32

    (44) comandoselect -> SELECT comandoif .

    CREATE          reduce using rule 44 (comandoselect -> SELECT comandoif .)
    ALTER           reduce using rule 44 (comandoselect -> SELECT comandoif .)
    TRUNCATE        reduce using rule 44 (comandoselect -> SELECT comandoif .)
    DROP            reduce using rule 44 (comandoselect -> SELECT comandoif .)
    USE             reduce using rule 44 (comandoselect -> SELECT comandoif .)
    SELECT          reduce using rule 44 (comandoselect -> SELECT comandoif .)
    UPDATE          reduce using rule 44 (comandoselect -> SELECT comandoif .)
    INSERT          reduce using rule 44 (comandoselect -> SELECT comandoif .)
    DELETE          reduce using rule 44 (comandoselect -> SELECT comandoif .)
    $end            reduce using rule 44 (comandoselect -> SELECT comandoif .)


state 33

    (45) valoresselected -> MULTI .

    FROM            reduce using rule 45 (valoresselected -> MULTI .)


state 34

    (96) comandoif -> produccionesif .

    CREATE          reduce using rule 96 (comandoif -> produccionesif .)
    ALTER           reduce using rule 96 (comandoif -> produccionesif .)
    TRUNCATE        reduce using rule 96 (comandoif -> produccionesif .)
    DROP            reduce using rule 96 (comandoif -> produccionesif .)
    USE             reduce using rule 96 (comandoif -> produccionesif .)
    SELECT          reduce using rule 96 (comandoif -> produccionesif .)
    UPDATE          reduce using rule 96 (comandoif -> produccionesif .)
    INSERT          reduce using rule 96 (comandoif -> produccionesif .)
    DELETE          reduce using rule 96 (comandoif -> produccionesif .)
    $end            reduce using rule 96 (comandoif -> produccionesif .)


state 35

    (97) comandoif -> exprecionides . COMA comandoif
    (98) comandoif -> exprecionides .
    (88) exprecionides -> exprecionides . PUNTO ID
    (51) datoselect -> exprecionides .
    (71) factor -> exprecionides .

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for FROM resolved using rule 51 (datoselect -> exprecionides .)
    COMA            shift and go to state 55
    CREATE          reduce using rule 98 (comandoif -> exprecionides .)
    ALTER           reduce using rule 98 (comandoif -> exprecionides .)
