Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
expresion            : 47 49 52 53 55 62 63 64 71 72 72 84
factor               : 66 67 68
inicio               : 0
instruccion          : 2 3
instrucciones        : 1 2
listabitween         : 56 57
listacolumna         : 88
listasbitween        : 54 56
listaupdate          : 80 81
listavalores         : 88
nvarchar             : 32
reference            : 28
restriccion          : 20 22
signoscomparacion    : 
tamanio              : 23 24
tamanios             : 19 22 23
termino              : 63 64 65 66 67
tipo                 : 19 20 21 22 36
valordeoperacion     : 83 85 91 91 92
valoresselected      : 42 43
valorupdate          : 81 82

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . comandocreate
    (5) instruccion -> . comandoalter
    (6) instruccion -> . comandotruncate
    (7) instruccion -> . comandodrop
    (8) instruccion -> . comandouse
    (9) instruccion -> . comandoselect
    (10) instruccion -> . comandoupdate
    (11) instruccion -> . comandoinsert
    (12) instruccion -> . comandodelete
    (13) comandocreate -> . CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC
    (36) comandoalter -> . ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC
    (37) comandoalter -> . ALTER TABLE exprecionides comandodrop
    (38) comandotruncate -> . TRUNCATE TABLE exprecionides PYC
    (39) comandodrop -> . DROP COLUMN exprecionides PYC
    (40) comandodrop -> . DROP TABLE exprecionides PYC
    (41) comandouse -> . USE exprecionides PYC
    (42) comandoselect -> . SELECT valoresselected FROM datosselect PYC
    (43) comandoselect -> . SELECT valoresselected FROM datosselect datoswhere PYC
    (80) comandoupdate -> . UPDATE exprecionides SET listaupdate PYC
    (88) comandoinsert -> . INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (93) comandodelete -> . DELETE FROM exprecionides datoswhere PYC

    CREATE          shift and go to state 13
    ALTER           shift and go to state 14
    TRUNCATE        shift and go to state 15
    DROP            shift and go to state 16
    USE             shift and go to state 17
    SELECT          shift and go to state 18
    UPDATE          shift and go to state 19
    INSERT          shift and go to state 20
    DELETE          shift and go to state 21

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    comandocreate                  shift and go to state 4
    comandoalter                   shift and go to state 5
    comandotruncate                shift and go to state 6
    comandodrop                    shift and go to state 7
    comandouse                     shift and go to state 8
    comandoselect                  shift and go to state 9
    comandoupdate                  shift and go to state 10
    comandoinsert                  shift and go to state 11
    comandodelete                  shift and go to state 12

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . comandocreate
    (5) instruccion -> . comandoalter
    (6) instruccion -> . comandotruncate
    (7) instruccion -> . comandodrop
    (8) instruccion -> . comandouse
    (9) instruccion -> . comandoselect
    (10) instruccion -> . comandoupdate
    (11) instruccion -> . comandoinsert
    (12) instruccion -> . comandodelete
    (13) comandocreate -> . CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC
    (36) comandoalter -> . ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC
    (37) comandoalter -> . ALTER TABLE exprecionides comandodrop
    (38) comandotruncate -> . TRUNCATE TABLE exprecionides PYC
    (39) comandodrop -> . DROP COLUMN exprecionides PYC
    (40) comandodrop -> . DROP TABLE exprecionides PYC
    (41) comandouse -> . USE exprecionides PYC
    (42) comandoselect -> . SELECT valoresselected FROM datosselect PYC
    (43) comandoselect -> . SELECT valoresselected FROM datosselect datoswhere PYC
    (80) comandoupdate -> . UPDATE exprecionides SET listaupdate PYC
    (88) comandoinsert -> . INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (93) comandodelete -> . DELETE FROM exprecionides datoswhere PYC

    $end            reduce using rule 1 (inicio -> instrucciones .)
    CREATE          shift and go to state 13
    ALTER           shift and go to state 14
    TRUNCATE        shift and go to state 15
    DROP            shift and go to state 16
    USE             shift and go to state 17
    SELECT          shift and go to state 18
    UPDATE          shift and go to state 19
    INSERT          shift and go to state 20
    DELETE          shift and go to state 21

    instruccion                    shift and go to state 22
    comandocreate                  shift and go to state 4
    comandoalter                   shift and go to state 5
    comandotruncate                shift and go to state 6
    comandodrop                    shift and go to state 7
    comandouse                     shift and go to state 8
    comandoselect                  shift and go to state 9
    comandoupdate                  shift and go to state 10
    comandoinsert                  shift and go to state 11
    comandodelete                  shift and go to state 12

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    TRUNCATE        reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> comandocreate .

    CREATE          reduce using rule 4 (instruccion -> comandocreate .)
    ALTER           reduce using rule 4 (instruccion -> comandocreate .)
    TRUNCATE        reduce using rule 4 (instruccion -> comandocreate .)
    DROP            reduce using rule 4 (instruccion -> comandocreate .)
    USE             reduce using rule 4 (instruccion -> comandocreate .)
    SELECT          reduce using rule 4 (instruccion -> comandocreate .)
    UPDATE          reduce using rule 4 (instruccion -> comandocreate .)
    INSERT          reduce using rule 4 (instruccion -> comandocreate .)
    DELETE          reduce using rule 4 (instruccion -> comandocreate .)
    $end            reduce using rule 4 (instruccion -> comandocreate .)


state 5

    (5) instruccion -> comandoalter .

    CREATE          reduce using rule 5 (instruccion -> comandoalter .)
    ALTER           reduce using rule 5 (instruccion -> comandoalter .)
    TRUNCATE        reduce using rule 5 (instruccion -> comandoalter .)
    DROP            reduce using rule 5 (instruccion -> comandoalter .)
    USE             reduce using rule 5 (instruccion -> comandoalter .)
    SELECT          reduce using rule 5 (instruccion -> comandoalter .)
    UPDATE          reduce using rule 5 (instruccion -> comandoalter .)
    INSERT          reduce using rule 5 (instruccion -> comandoalter .)
    DELETE          reduce using rule 5 (instruccion -> comandoalter .)
    $end            reduce using rule 5 (instruccion -> comandoalter .)


state 6

    (6) instruccion -> comandotruncate .

    CREATE          reduce using rule 6 (instruccion -> comandotruncate .)
    ALTER           reduce using rule 6 (instruccion -> comandotruncate .)
    TRUNCATE        reduce using rule 6 (instruccion -> comandotruncate .)
    DROP            reduce using rule 6 (instruccion -> comandotruncate .)
    USE             reduce using rule 6 (instruccion -> comandotruncate .)
    SELECT          reduce using rule 6 (instruccion -> comandotruncate .)
    UPDATE          reduce using rule 6 (instruccion -> comandotruncate .)
    INSERT          reduce using rule 6 (instruccion -> comandotruncate .)
    DELETE          reduce using rule 6 (instruccion -> comandotruncate .)
    $end            reduce using rule 6 (instruccion -> comandotruncate .)


state 7

    (7) instruccion -> comandodrop .

    CREATE          reduce using rule 7 (instruccion -> comandodrop .)
    ALTER           reduce using rule 7 (instruccion -> comandodrop .)
    TRUNCATE        reduce using rule 7 (instruccion -> comandodrop .)
    DROP            reduce using rule 7 (instruccion -> comandodrop .)
    USE             reduce using rule 7 (instruccion -> comandodrop .)
    SELECT          reduce using rule 7 (instruccion -> comandodrop .)
    UPDATE          reduce using rule 7 (instruccion -> comandodrop .)
    INSERT          reduce using rule 7 (instruccion -> comandodrop .)
    DELETE          reduce using rule 7 (instruccion -> comandodrop .)
    $end            reduce using rule 7 (instruccion -> comandodrop .)


state 8

    (8) instruccion -> comandouse .

    CREATE          reduce using rule 8 (instruccion -> comandouse .)
    ALTER           reduce using rule 8 (instruccion -> comandouse .)
    TRUNCATE        reduce using rule 8 (instruccion -> comandouse .)
    DROP            reduce using rule 8 (instruccion -> comandouse .)
    USE             reduce using rule 8 (instruccion -> comandouse .)
    SELECT          reduce using rule 8 (instruccion -> comandouse .)
    UPDATE          reduce using rule 8 (instruccion -> comandouse .)
    INSERT          reduce using rule 8 (instruccion -> comandouse .)
    DELETE          reduce using rule 8 (instruccion -> comandouse .)
    $end            reduce using rule 8 (instruccion -> comandouse .)


state 9

    (9) instruccion -> comandoselect .

    CREATE          reduce using rule 9 (instruccion -> comandoselect .)
    ALTER           reduce using rule 9 (instruccion -> comandoselect .)
    TRUNCATE        reduce using rule 9 (instruccion -> comandoselect .)
    DROP            reduce using rule 9 (instruccion -> comandoselect .)
    USE             reduce using rule 9 (instruccion -> comandoselect .)
    SELECT          reduce using rule 9 (instruccion -> comandoselect .)
    UPDATE          reduce using rule 9 (instruccion -> comandoselect .)
    INSERT          reduce using rule 9 (instruccion -> comandoselect .)
    DELETE          reduce using rule 9 (instruccion -> comandoselect .)
    $end            reduce using rule 9 (instruccion -> comandoselect .)


state 10

    (10) instruccion -> comandoupdate .

    CREATE          reduce using rule 10 (instruccion -> comandoupdate .)
    ALTER           reduce using rule 10 (instruccion -> comandoupdate .)
    TRUNCATE        reduce using rule 10 (instruccion -> comandoupdate .)
    DROP            reduce using rule 10 (instruccion -> comandoupdate .)
    USE             reduce using rule 10 (instruccion -> comandoupdate .)
    SELECT          reduce using rule 10 (instruccion -> comandoupdate .)
    UPDATE          reduce using rule 10 (instruccion -> comandoupdate .)
    INSERT          reduce using rule 10 (instruccion -> comandoupdate .)
    DELETE          reduce using rule 10 (instruccion -> comandoupdate .)
    $end            reduce using rule 10 (instruccion -> comandoupdate .)


state 11

    (11) instruccion -> comandoinsert .

    CREATE          reduce using rule 11 (instruccion -> comandoinsert .)
    ALTER           reduce using rule 11 (instruccion -> comandoinsert .)
    TRUNCATE        reduce using rule 11 (instruccion -> comandoinsert .)
    DROP            reduce using rule 11 (instruccion -> comandoinsert .)
    USE             reduce using rule 11 (instruccion -> comandoinsert .)
    SELECT          reduce using rule 11 (instruccion -> comandoinsert .)
    UPDATE          reduce using rule 11 (instruccion -> comandoinsert .)
    INSERT          reduce using rule 11 (instruccion -> comandoinsert .)
    DELETE          reduce using rule 11 (instruccion -> comandoinsert .)
    $end            reduce using rule 11 (instruccion -> comandoinsert .)


state 12

    (12) instruccion -> comandodelete .

    CREATE          reduce using rule 12 (instruccion -> comandodelete .)
    ALTER           reduce using rule 12 (instruccion -> comandodelete .)
    TRUNCATE        reduce using rule 12 (instruccion -> comandodelete .)
    DROP            reduce using rule 12 (instruccion -> comandodelete .)
    USE             reduce using rule 12 (instruccion -> comandodelete .)
    SELECT          reduce using rule 12 (instruccion -> comandodelete .)
    UPDATE          reduce using rule 12 (instruccion -> comandodelete .)
    INSERT          reduce using rule 12 (instruccion -> comandodelete .)
    DELETE          reduce using rule 12 (instruccion -> comandodelete .)
    $end            reduce using rule 12 (instruccion -> comandodelete .)


state 13

    (13) comandocreate -> CREATE . TABLE exprecionides PARABRE datostable PARCIERRA PYC

    TABLE           shift and go to state 23


state 14

    (36) comandoalter -> ALTER . TABLE exprecionides ADD COLUMN exprecionides tipo PYC
    (37) comandoalter -> ALTER . TABLE exprecionides comandodrop

    TABLE           shift and go to state 24


state 15

    (38) comandotruncate -> TRUNCATE . TABLE exprecionides PYC

    TABLE           shift and go to state 25


state 16

    (39) comandodrop -> DROP . COLUMN exprecionides PYC
    (40) comandodrop -> DROP . TABLE exprecionides PYC

    COLUMN          shift and go to state 26
    TABLE           shift and go to state 27


state 17

    (41) comandouse -> USE . exprecionides PYC
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 28

state 18

    (42) comandoselect -> SELECT . valoresselected FROM datosselect PYC
    (43) comandoselect -> SELECT . valoresselected FROM datosselect datoswhere PYC
    (44) valoresselected -> . MULTI
    (45) valoresselected -> . datosselect
    (46) datosselect -> . datosselect COMA datoselect
    (47) datosselect -> . datosselect COMA expresion
    (48) datosselect -> . datoselect
    (49) datosselect -> . expresion
    (50) datoselect -> . exprecionides
    (63) expresion -> . expresion SUMA termino
    (64) expresion -> . expresion RESTA termino
    (65) expresion -> . termino
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID
    (66) termino -> . termino MULTI factor
    (67) termino -> . termino DIV factor
    (68) termino -> . factor
    (69) factor -> . exprecionides
    (70) factor -> . NUMEROS
    (71) factor -> . PARABRE expresion PARCIERRA
    (72) factor -> . expresion MAYORQ expresion

    MULTI           shift and go to state 32
    ID              shift and go to state 29
    NUMEROS         shift and go to state 38
    PARABRE         shift and go to state 39

    valoresselected                shift and go to state 30
    datosselect                    shift and go to state 31
    datoselect                     shift and go to state 33
    expresion                      shift and go to state 34
    exprecionides                  shift and go to state 35
    termino                        shift and go to state 36
    factor                         shift and go to state 37

state 19

    (80) comandoupdate -> UPDATE . exprecionides SET listaupdate PYC
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 40

state 20

    (88) comandoinsert -> INSERT . INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC

    INTO            shift and go to state 41


state 21

    (93) comandodelete -> DELETE . FROM exprecionides datoswhere PYC

    FROM            shift and go to state 42


state 22

    (2) instrucciones -> instrucciones instruccion .

    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ALTER           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TRUNCATE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DROP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    USE             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SELECT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UPDATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INSERT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DELETE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 23

    (13) comandocreate -> CREATE TABLE . exprecionides PARABRE datostable PARCIERRA PYC
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 43

state 24

    (36) comandoalter -> ALTER TABLE . exprecionides ADD COLUMN exprecionides tipo PYC
    (37) comandoalter -> ALTER TABLE . exprecionides comandodrop
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 44

state 25

    (38) comandotruncate -> TRUNCATE TABLE . exprecionides PYC
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 45

state 26

    (39) comandodrop -> DROP COLUMN . exprecionides PYC
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 46

state 27

    (40) comandodrop -> DROP TABLE . exprecionides PYC
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 47

state 28

    (41) comandouse -> USE exprecionides . PYC
    (86) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 48
    PUNTO           shift and go to state 49


state 29

    (87) exprecionides -> ID .

    PYC             reduce using rule 87 (exprecionides -> ID .)
    PUNTO           reduce using rule 87 (exprecionides -> ID .)
    COMA            reduce using rule 87 (exprecionides -> ID .)
    FROM            reduce using rule 87 (exprecionides -> ID .)
    MULTI           reduce using rule 87 (exprecionides -> ID .)
    DIV             reduce using rule 87 (exprecionides -> ID .)
    SUMA            reduce using rule 87 (exprecionides -> ID .)
    RESTA           reduce using rule 87 (exprecionides -> ID .)
    MAYORQ          reduce using rule 87 (exprecionides -> ID .)
    SET             reduce using rule 87 (exprecionides -> ID .)
    PARABRE         reduce using rule 87 (exprecionides -> ID .)
    ADD             reduce using rule 87 (exprecionides -> ID .)
    DROP            reduce using rule 87 (exprecionides -> ID .)
    PARCIERRA       reduce using rule 87 (exprecionides -> ID .)
    WHERE           reduce using rule 87 (exprecionides -> ID .)
    ID              reduce using rule 87 (exprecionides -> ID .)
    CADENA          reduce using rule 87 (exprecionides -> ID .)
    AND             reduce using rule 87 (exprecionides -> ID .)
    OR              reduce using rule 87 (exprecionides -> ID .)
    IGUAL           reduce using rule 87 (exprecionides -> ID .)
    INT             reduce using rule 87 (exprecionides -> ID .)
    TEXT            reduce using rule 87 (exprecionides -> ID .)
    DATE            reduce using rule 87 (exprecionides -> ID .)
    DECIMAL         reduce using rule 87 (exprecionides -> ID .)
    NVARCHAR        reduce using rule 87 (exprecionides -> ID .)
    BETWEEN         reduce using rule 87 (exprecionides -> ID .)


state 30

    (42) comandoselect -> SELECT valoresselected . FROM datosselect PYC
    (43) comandoselect -> SELECT valoresselected . FROM datosselect datoswhere PYC

    FROM            shift and go to state 50


state 31

    (45) valoresselected -> datosselect .
    (46) datosselect -> datosselect . COMA datoselect
    (47) datosselect -> datosselect . COMA expresion

    FROM            reduce using rule 45 (valoresselected -> datosselect .)
    COMA            shift and go to state 51


state 32

    (44) valoresselected -> MULTI .

    FROM            reduce using rule 44 (valoresselected -> MULTI .)


state 33

    (48) datosselect -> datoselect .

    COMA            reduce using rule 48 (datosselect -> datoselect .)
    FROM            reduce using rule 48 (datosselect -> datoselect .)
    PYC             reduce using rule 48 (datosselect -> datoselect .)
    WHERE           reduce using rule 48 (datosselect -> datoselect .)


state 34

    (49) datosselect -> expresion .
    (63) expresion -> expresion . SUMA termino
    (64) expresion -> expresion . RESTA termino
    (72) factor -> expresion . MAYORQ expresion

    COMA            reduce using rule 49 (datosselect -> expresion .)
    FROM            reduce using rule 49 (datosselect -> expresion .)
    PYC             reduce using rule 49 (datosselect -> expresion .)
    WHERE           reduce using rule 49 (datosselect -> expresion .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MAYORQ          shift and go to state 54


state 35

    (50) datoselect -> exprecionides .
    (86) exprecionides -> exprecionides . PUNTO ID
    (69) factor -> exprecionides .

  ! reduce/reduce conflict for COMA resolved using rule 50 (datoselect -> exprecionides .)
  ! reduce/reduce conflict for FROM resolved using rule 50 (datoselect -> exprecionides .)
  ! reduce/reduce conflict for PYC resolved using rule 50 (datoselect -> exprecionides .)
  ! reduce/reduce conflict for WHERE resolved using rule 50 (datoselect -> exprecionides .)
    COMA            reduce using rule 50 (datoselect -> exprecionides .)
    FROM            reduce using rule 50 (datoselect -> exprecionides .)
    PYC             reduce using rule 50 (datoselect -> exprecionides .)
    WHERE           reduce using rule 50 (datoselect -> exprecionides .)
    PUNTO           shift and go to state 49
    MULTI           reduce using rule 69 (factor -> exprecionides .)
    DIV             reduce using rule 69 (factor -> exprecionides .)
    SUMA            reduce using rule 69 (factor -> exprecionides .)
    RESTA           reduce using rule 69 (factor -> exprecionides .)
    MAYORQ          reduce using rule 69 (factor -> exprecionides .)

  ! COMA            [ reduce using rule 69 (factor -> exprecionides .) ]
  ! FROM            [ reduce using rule 69 (factor -> exprecionides .) ]
  ! PYC             [ reduce using rule 69 (factor -> exprecionides .) ]
  ! WHERE           [ reduce using rule 69 (factor -> exprecionides .) ]


state 36

    (65) expresion -> termino .
    (66) termino -> termino . MULTI factor
    (67) termino -> termino . DIV factor

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    SUMA            reduce using rule 65 (expresion -> termino .)
    RESTA           reduce using rule 65 (expresion -> termino .)
    MAYORQ          reduce using rule 65 (expresion -> termino .)
    COMA            reduce using rule 65 (expresion -> termino .)
    FROM            reduce using rule 65 (expresion -> termino .)
    PARCIERRA       reduce using rule 65 (expresion -> termino .)
    PYC             reduce using rule 65 (expresion -> termino .)
    WHERE           reduce using rule 65 (expresion -> termino .)
    ID              reduce using rule 65 (expresion -> termino .)
    CADENA          reduce using rule 65 (expresion -> termino .)
    AND             reduce using rule 65 (expresion -> termino .)
    OR              reduce using rule 65 (expresion -> termino .)
    MULTI           shift and go to state 55
    DIV             shift and go to state 56

  ! MULTI           [ reduce using rule 65 (expresion -> termino .) ]
  ! DIV             [ reduce using rule 65 (expresion -> termino .) ]


state 37

    (68) termino -> factor .

    MULTI           reduce using rule 68 (termino -> factor .)
    DIV             reduce using rule 68 (termino -> factor .)
    SUMA            reduce using rule 68 (termino -> factor .)
    RESTA           reduce using rule 68 (termino -> factor .)
    MAYORQ          reduce using rule 68 (termino -> factor .)
    COMA            reduce using rule 68 (termino -> factor .)
    FROM            reduce using rule 68 (termino -> factor .)
    PARCIERRA       reduce using rule 68 (termino -> factor .)
    PYC             reduce using rule 68 (termino -> factor .)
    WHERE           reduce using rule 68 (termino -> factor .)
    ID              reduce using rule 68 (termino -> factor .)
    CADENA          reduce using rule 68 (termino -> factor .)
    AND             reduce using rule 68 (termino -> factor .)
