Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
listacolumna         : 87
listasbitween        : 53 55
listaupdate          : 79 80
listavalores         : 87
nvarchar             : 31
reference            : 27
restriccion          : 19 21
signoscomparacion    : 
tamanio              : 22 23
tamanios             : 18 21 22
termino              : 62 63 64 65 66
tipo                 : 18 19 20 21 35
valordeoperacion     : 82 84 90 90 91
valoresselected      : 41 42
valorupdate          : 80 81

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . comandocreate
    (5) instruccion -> . comandoalter
    (6) instruccion -> . comandotruncate
    (7) instruccion -> . comandodrop
    (8) instruccion -> . comandouse
    (9) instruccion -> . comandoselect
    (10) instruccion -> . comandoupdate
    (11) instruccion -> . comandoinsert
    (12) comandocreate -> . CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC
    (35) comandoalter -> . ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC
    (36) comandoalter -> . ALTER TABLE exprecionides comandodrop
    (37) comandotruncate -> . TRUNCATE TABLE exprecionides PYC
    (38) comandodrop -> . DROP COLUMN exprecionides PYC
    (39) comandodrop -> . DROP TABLE exprecionides PYC
    (40) comandouse -> . USE exprecionides PYC
    (41) comandoselect -> . SELECT valoresselected FROM datosselect PYC
    (42) comandoselect -> . SELECT valoresselected FROM datosselect datoswhere PYC
    (79) comandoupdate -> . UPDATE exprecionides SET listaupdate PYC
    (87) comandoinsert -> . INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC

    CREATE          shift and go to state 12
    ALTER           shift and go to state 13
    TRUNCATE        shift and go to state 14
    DROP            shift and go to state 15
    USE             shift and go to state 16
    SELECT          shift and go to state 17
    UPDATE          shift and go to state 18
    INSERT          shift and go to state 19

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    comandocreate                  shift and go to state 4
    comandoalter                   shift and go to state 5
    comandotruncate                shift and go to state 6
    comandodrop                    shift and go to state 7
    comandouse                     shift and go to state 8
    comandoselect                  shift and go to state 9
    comandoupdate                  shift and go to state 10
    comandoinsert                  shift and go to state 11

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . comandocreate
    (5) instruccion -> . comandoalter
    (6) instruccion -> . comandotruncate
    (7) instruccion -> . comandodrop
    (8) instruccion -> . comandouse
    (9) instruccion -> . comandoselect
    (10) instruccion -> . comandoupdate
    (11) instruccion -> . comandoinsert
    (12) comandocreate -> . CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC
    (35) comandoalter -> . ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC
    (36) comandoalter -> . ALTER TABLE exprecionides comandodrop
    (37) comandotruncate -> . TRUNCATE TABLE exprecionides PYC
    (38) comandodrop -> . DROP COLUMN exprecionides PYC
    (39) comandodrop -> . DROP TABLE exprecionides PYC
    (40) comandouse -> . USE exprecionides PYC
    (41) comandoselect -> . SELECT valoresselected FROM datosselect PYC
    (42) comandoselect -> . SELECT valoresselected FROM datosselect datoswhere PYC
    (79) comandoupdate -> . UPDATE exprecionides SET listaupdate PYC
    (87) comandoinsert -> . INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC

    $end            reduce using rule 1 (inicio -> instrucciones .)
    CREATE          shift and go to state 12
    ALTER           shift and go to state 13
    TRUNCATE        shift and go to state 14
    DROP            shift and go to state 15
    USE             shift and go to state 16
    SELECT          shift and go to state 17
    UPDATE          shift and go to state 18
    INSERT          shift and go to state 19

    instruccion                    shift and go to state 20
    comandocreate                  shift and go to state 4
    comandoalter                   shift and go to state 5
    comandotruncate                shift and go to state 6
    comandodrop                    shift and go to state 7
    comandouse                     shift and go to state 8
    comandoselect                  shift and go to state 9
    comandoupdate                  shift and go to state 10
    comandoinsert                  shift and go to state 11

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    TRUNCATE        reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> comandocreate .

    CREATE          reduce using rule 4 (instruccion -> comandocreate .)
    ALTER           reduce using rule 4 (instruccion -> comandocreate .)
    TRUNCATE        reduce using rule 4 (instruccion -> comandocreate .)
    DROP            reduce using rule 4 (instruccion -> comandocreate .)
    USE             reduce using rule 4 (instruccion -> comandocreate .)
    SELECT          reduce using rule 4 (instruccion -> comandocreate .)
    UPDATE          reduce using rule 4 (instruccion -> comandocreate .)
    INSERT          reduce using rule 4 (instruccion -> comandocreate .)
    $end            reduce using rule 4 (instruccion -> comandocreate .)


state 5

    (5) instruccion -> comandoalter .

    CREATE          reduce using rule 5 (instruccion -> comandoalter .)
    ALTER           reduce using rule 5 (instruccion -> comandoalter .)
    TRUNCATE        reduce using rule 5 (instruccion -> comandoalter .)
    DROP            reduce using rule 5 (instruccion -> comandoalter .)
    USE             reduce using rule 5 (instruccion -> comandoalter .)
    SELECT          reduce using rule 5 (instruccion -> comandoalter .)
    UPDATE          reduce using rule 5 (instruccion -> comandoalter .)
    INSERT          reduce using rule 5 (instruccion -> comandoalter .)
    $end            reduce using rule 5 (instruccion -> comandoalter .)


state 6

    (6) instruccion -> comandotruncate .

    CREATE          reduce using rule 6 (instruccion -> comandotruncate .)
    ALTER           reduce using rule 6 (instruccion -> comandotruncate .)
    TRUNCATE        reduce using rule 6 (instruccion -> comandotruncate .)
    DROP            reduce using rule 6 (instruccion -> comandotruncate .)
    USE             reduce using rule 6 (instruccion -> comandotruncate .)
    SELECT          reduce using rule 6 (instruccion -> comandotruncate .)
    UPDATE          reduce using rule 6 (instruccion -> comandotruncate .)
    INSERT          reduce using rule 6 (instruccion -> comandotruncate .)
    $end            reduce using rule 6 (instruccion -> comandotruncate .)


state 7

    (7) instruccion -> comandodrop .

    CREATE          reduce using rule 7 (instruccion -> comandodrop .)
    ALTER           reduce using rule 7 (instruccion -> comandodrop .)
    TRUNCATE        reduce using rule 7 (instruccion -> comandodrop .)
    DROP            reduce using rule 7 (instruccion -> comandodrop .)
    USE             reduce using rule 7 (instruccion -> comandodrop .)
    SELECT          reduce using rule 7 (instruccion -> comandodrop .)
    UPDATE          reduce using rule 7 (instruccion -> comandodrop .)
    INSERT          reduce using rule 7 (instruccion -> comandodrop .)
    $end            reduce using rule 7 (instruccion -> comandodrop .)


state 8

    (8) instruccion -> comandouse .

    CREATE          reduce using rule 8 (instruccion -> comandouse .)
    ALTER           reduce using rule 8 (instruccion -> comandouse .)
    TRUNCATE        reduce using rule 8 (instruccion -> comandouse .)
    DROP            reduce using rule 8 (instruccion -> comandouse .)
    USE             reduce using rule 8 (instruccion -> comandouse .)
    SELECT          reduce using rule 8 (instruccion -> comandouse .)
    UPDATE          reduce using rule 8 (instruccion -> comandouse .)
    INSERT          reduce using rule 8 (instruccion -> comandouse .)
    $end            reduce using rule 8 (instruccion -> comandouse .)


state 9

    (9) instruccion -> comandoselect .

    CREATE          reduce using rule 9 (instruccion -> comandoselect .)
    ALTER           reduce using rule 9 (instruccion -> comandoselect .)
    TRUNCATE        reduce using rule 9 (instruccion -> comandoselect .)
    DROP            reduce using rule 9 (instruccion -> comandoselect .)
    USE             reduce using rule 9 (instruccion -> comandoselect .)
    SELECT          reduce using rule 9 (instruccion -> comandoselect .)
    UPDATE          reduce using rule 9 (instruccion -> comandoselect .)
    INSERT          reduce using rule 9 (instruccion -> comandoselect .)
    $end            reduce using rule 9 (instruccion -> comandoselect .)


state 10

    (10) instruccion -> comandoupdate .

    CREATE          reduce using rule 10 (instruccion -> comandoupdate .)
    ALTER           reduce using rule 10 (instruccion -> comandoupdate .)
    TRUNCATE        reduce using rule 10 (instruccion -> comandoupdate .)
    DROP            reduce using rule 10 (instruccion -> comandoupdate .)
    USE             reduce using rule 10 (instruccion -> comandoupdate .)
    SELECT          reduce using rule 10 (instruccion -> comandoupdate .)
    UPDATE          reduce using rule 10 (instruccion -> comandoupdate .)
    INSERT          reduce using rule 10 (instruccion -> comandoupdate .)
    $end            reduce using rule 10 (instruccion -> comandoupdate .)


state 11

    (11) instruccion -> comandoinsert .

    CREATE          reduce using rule 11 (instruccion -> comandoinsert .)
    ALTER           reduce using rule 11 (instruccion -> comandoinsert .)
    TRUNCATE        reduce using rule 11 (instruccion -> comandoinsert .)
    DROP            reduce using rule 11 (instruccion -> comandoinsert .)
    USE             reduce using rule 11 (instruccion -> comandoinsert .)
    SELECT          reduce using rule 11 (instruccion -> comandoinsert .)
    UPDATE          reduce using rule 11 (instruccion -> comandoinsert .)
    INSERT          reduce using rule 11 (instruccion -> comandoinsert .)
    $end            reduce using rule 11 (instruccion -> comandoinsert .)


state 12

    (12) comandocreate -> CREATE . TABLE exprecionides PARABRE datostable PARCIERRA PYC

    TABLE           shift and go to state 21


state 13

    (35) comandoalter -> ALTER . TABLE exprecionides ADD COLUMN exprecionides tipo PYC
    (36) comandoalter -> ALTER . TABLE exprecionides comandodrop

    TABLE           shift and go to state 22


state 14

    (37) comandotruncate -> TRUNCATE . TABLE exprecionides PYC

    TABLE           shift and go to state 23


state 15

    (38) comandodrop -> DROP . COLUMN exprecionides PYC
    (39) comandodrop -> DROP . TABLE exprecionides PYC

    COLUMN          shift and go to state 24
    TABLE           shift and go to state 25


state 16

    (40) comandouse -> USE . exprecionides PYC
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    ID              shift and go to state 27

    exprecionides                  shift and go to state 26

state 17

    (41) comandoselect -> SELECT . valoresselected FROM datosselect PYC
    (42) comandoselect -> SELECT . valoresselected FROM datosselect datoswhere PYC
    (43) valoresselected -> . MULTI
    (44) valoresselected -> . datosselect
    (45) datosselect -> . datosselect COMA datoselect
    (46) datosselect -> . datosselect COMA expresion
    (47) datosselect -> . datoselect
    (48) datosselect -> . expresion
    (49) datoselect -> . exprecionides
    (62) expresion -> . expresion SUMA termino
    (63) expresion -> . expresion RESTA termino
    (64) expresion -> . termino
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID
    (65) termino -> . termino MULTI factor
    (66) termino -> . termino DIV factor
    (67) termino -> . factor
    (68) factor -> . exprecionides
    (69) factor -> . NUMEROS
    (70) factor -> . PARABRE expresion PARCIERRA
    (71) factor -> . expresion MAYORQ expresion

    MULTI           shift and go to state 30
    ID              shift and go to state 27
    NUMEROS         shift and go to state 36
    PARABRE         shift and go to state 37

    valoresselected                shift and go to state 28
    datosselect                    shift and go to state 29
    datoselect                     shift and go to state 31
    expresion                      shift and go to state 32
    exprecionides                  shift and go to state 33
    termino                        shift and go to state 34
    factor                         shift and go to state 35

state 18

    (79) comandoupdate -> UPDATE . exprecionides SET listaupdate PYC
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    ID              shift and go to state 27

    exprecionides                  shift and go to state 38

state 19

    (87) comandoinsert -> INSERT . INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC

    INTO            shift and go to state 39


state 20

    (2) instrucciones -> instrucciones instruccion .

    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ALTER           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TRUNCATE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DROP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    USE             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SELECT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UPDATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INSERT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 21

    (12) comandocreate -> CREATE TABLE . exprecionides PARABRE datostable PARCIERRA PYC
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    ID              shift and go to state 27

    exprecionides                  shift and go to state 40

state 22

    (35) comandoalter -> ALTER TABLE . exprecionides ADD COLUMN exprecionides tipo PYC
    (36) comandoalter -> ALTER TABLE . exprecionides comandodrop
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    ID              shift and go to state 27

    exprecionides                  shift and go to state 41

state 23

    (37) comandotruncate -> TRUNCATE TABLE . exprecionides PYC
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    ID              shift and go to state 27

    exprecionides                  shift and go to state 42

state 24

    (38) comandodrop -> DROP COLUMN . exprecionides PYC
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    ID              shift and go to state 27

    exprecionides                  shift and go to state 43

state 25

    (39) comandodrop -> DROP TABLE . exprecionides PYC
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    ID              shift and go to state 27

    exprecionides                  shift and go to state 44

state 26

    (40) comandouse -> USE exprecionides . PYC
    (85) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 45
    PUNTO           shift and go to state 46


state 27

    (86) exprecionides -> ID .

    PYC             reduce using rule 86 (exprecionides -> ID .)
    PUNTO           reduce using rule 86 (exprecionides -> ID .)
    COMA            reduce using rule 86 (exprecionides -> ID .)
    FROM            reduce using rule 86 (exprecionides -> ID .)
    MULTI           reduce using rule 86 (exprecionides -> ID .)
    DIV             reduce using rule 86 (exprecionides -> ID .)
    SUMA            reduce using rule 86 (exprecionides -> ID .)
    RESTA           reduce using rule 86 (exprecionides -> ID .)
    MAYORQ          reduce using rule 86 (exprecionides -> ID .)
    SET             reduce using rule 86 (exprecionides -> ID .)
    PARABRE         reduce using rule 86 (exprecionides -> ID .)
    ADD             reduce using rule 86 (exprecionides -> ID .)
    DROP            reduce using rule 86 (exprecionides -> ID .)
    PARCIERRA       reduce using rule 86 (exprecionides -> ID .)
    WHERE           reduce using rule 86 (exprecionides -> ID .)
    ID              reduce using rule 86 (exprecionides -> ID .)
    CADENA          reduce using rule 86 (exprecionides -> ID .)
    AND             reduce using rule 86 (exprecionides -> ID .)
    OR              reduce using rule 86 (exprecionides -> ID .)
    IGUAL           reduce using rule 86 (exprecionides -> ID .)
    INT             reduce using rule 86 (exprecionides -> ID .)
    TEXT            reduce using rule 86 (exprecionides -> ID .)
    DATE            reduce using rule 86 (exprecionides -> ID .)
    DECIMAL         reduce using rule 86 (exprecionides -> ID .)
    NVARCHAR        reduce using rule 86 (exprecionides -> ID .)
    BETWEEN         reduce using rule 86 (exprecionides -> ID .)


state 28

    (41) comandoselect -> SELECT valoresselected . FROM datosselect PYC
    (42) comandoselect -> SELECT valoresselected . FROM datosselect datoswhere PYC

    FROM            shift and go to state 47


state 29

    (44) valoresselected -> datosselect .
    (45) datosselect -> datosselect . COMA datoselect
    (46) datosselect -> datosselect . COMA expresion

    FROM            reduce using rule 44 (valoresselected -> datosselect .)
    COMA            shift and go to state 48


state 30

    (43) valoresselected -> MULTI .

    FROM            reduce using rule 43 (valoresselected -> MULTI .)


state 31

    (47) datosselect -> datoselect .

    COMA            reduce using rule 47 (datosselect -> datoselect .)
    FROM            reduce using rule 47 (datosselect -> datoselect .)
    PYC             reduce using rule 47 (datosselect -> datoselect .)
    WHERE           reduce using rule 47 (datosselect -> datoselect .)


state 32

    (48) datosselect -> expresion .
    (62) expresion -> expresion . SUMA termino
    (63) expresion -> expresion . RESTA termino
    (71) factor -> expresion . MAYORQ expresion

    COMA            reduce using rule 48 (datosselect -> expresion .)
    FROM            reduce using rule 48 (datosselect -> expresion .)
    PYC             reduce using rule 48 (datosselect -> expresion .)
    WHERE           reduce using rule 48 (datosselect -> expresion .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MAYORQ          shift and go to state 51


state 33

    (49) datoselect -> exprecionides .
    (85) exprecionides -> exprecionides . PUNTO ID
    (68) factor -> exprecionides .

  ! reduce/reduce conflict for COMA resolved using rule 49 (datoselect -> exprecionides .)
  ! reduce/reduce conflict for FROM resolved using rule 49 (datoselect -> exprecionides .)
  ! reduce/reduce conflict for PYC resolved using rule 49 (datoselect -> exprecionides .)
  ! reduce/reduce conflict for WHERE resolved using rule 49 (datoselect -> exprecionides .)
    COMA            reduce using rule 49 (datoselect -> exprecionides .)
    FROM            reduce using rule 49 (datoselect -> exprecionides .)
    PYC             reduce using rule 49 (datoselect -> exprecionides .)
    WHERE           reduce using rule 49 (datoselect -> exprecionides .)
    PUNTO           shift and go to state 46
    MULTI           reduce using rule 68 (factor -> exprecionides .)
    DIV             reduce using rule 68 (factor -> exprecionides .)
    SUMA            reduce using rule 68 (factor -> exprecionides .)
    RESTA           reduce using rule 68 (factor -> exprecionides .)
    MAYORQ          reduce using rule 68 (factor -> exprecionides .)

  ! COMA            [ reduce using rule 68 (factor -> exprecionides .) ]
  ! FROM            [ reduce using rule 68 (factor -> exprecionides .) ]
  ! PYC             [ reduce using rule 68 (factor -> exprecionides .) ]
  ! WHERE           [ reduce using rule 68 (factor -> exprecionides .) ]


state 34

    (64) expresion -> termino .
    (65) termino -> termino . MULTI factor
    (66) termino -> termino . DIV factor

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    SUMA            reduce using rule 64 (expresion -> termino .)
    RESTA           reduce using rule 64 (expresion -> termino .)
    MAYORQ          reduce using rule 64 (expresion -> termino .)
    COMA            reduce using rule 64 (expresion -> termino .)
    FROM            reduce using rule 64 (expresion -> termino .)
    PARCIERRA       reduce using rule 64 (expresion -> termino .)
    PYC             reduce using rule 64 (expresion -> termino .)
    WHERE           reduce using rule 64 (expresion -> termino .)
    ID              reduce using rule 64 (expresion -> termino .)
    CADENA          reduce using rule 64 (expresion -> termino .)
    AND             reduce using rule 64 (expresion -> termino .)
    OR              reduce using rule 64 (expresion -> termino .)
    MULTI           shift and go to state 52
    DIV             shift and go to state 53

  ! MULTI           [ reduce using rule 64 (expresion -> termino .) ]
  ! DIV             [ reduce using rule 64 (expresion -> termino .) ]


state 35

    (67) termino -> factor .

    MULTI           reduce using rule 67 (termino -> factor .)
    DIV             reduce using rule 67 (termino -> factor .)
    SUMA            reduce using rule 67 (termino -> factor .)
    RESTA           reduce using rule 67 (termino -> factor .)
    MAYORQ          reduce using rule 67 (termino -> factor .)
    COMA            reduce using rule 67 (termino -> factor .)
    FROM            reduce using rule 67 (termino -> factor .)
    PARCIERRA       reduce using rule 67 (termino -> factor .)
    PYC             reduce using rule 67 (termino -> factor .)
    WHERE           reduce using rule 67 (termino -> factor .)
    ID              reduce using rule 67 (termino -> factor .)
    CADENA          reduce using rule 67 (termino -> factor .)
    AND             reduce using rule 67 (termino -> factor .)
    OR              reduce using rule 67 (termino -> factor .)


state 36

    (69) factor -> NUMEROS .

    MULTI           reduce using rule 69 (factor -> NUMEROS .)
    DIV             reduce using rule 69 (factor -> NUMEROS .)
    SUMA            reduce using rule 69 (factor -> NUMEROS .)
    RESTA           reduce using rule 69 (factor -> NUMEROS .)
    MAYORQ          reduce using rule 69 (factor -> NUMEROS .)
    COMA            reduce using rule 69 (factor -> NUMEROS .)
    FROM            reduce using rule 69 (factor -> NUMEROS .)
    PARCIERRA       reduce using rule 69 (factor -> NUMEROS .)
    PYC             reduce using rule 69 (factor -> NUMEROS .)
    WHERE           reduce using rule 69 (factor -> NUMEROS .)
    ID              reduce using rule 69 (factor -> NUMEROS .)
    CADENA          reduce using rule 69 (factor -> NUMEROS .)
    AND             reduce using rule 69 (factor -> NUMEROS .)
    OR              reduce using rule 69 (factor -> NUMEROS .)


state 37

    (70) factor -> PARABRE . expresion PARCIERRA
    (62) expresion -> . expresion SUMA termino
    (63) expresion -> . expresion RESTA termino
    (64) expresion -> . termino
    (65) termino -> . termino MULTI factor
    (66) termino -> . termino DIV factor
    (67) termino -> . factor
    (68) factor -> . exprecionides
    (69) factor -> . NUMEROS
    (70) factor -> . PARABRE expresion PARCIERRA
    (71) factor -> . expresion MAYORQ expresion
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    NUMEROS         shift and go to state 36
    PARABRE         shift and go to state 37
    ID              shift and go to state 27

    expresion                      shift and go to state 54
    termino                        shift and go to state 34
    factor                         shift and go to state 35
    exprecionides                  shift and go to state 55

state 38

    (79) comandoupdate -> UPDATE exprecionides . SET listaupdate PYC
    (85) exprecionides -> exprecionides . PUNTO ID

    SET             shift and go to state 56
    PUNTO           shift and go to state 46


state 39

