Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 132   listacases -> listacases listacase
Rule 133   listacases -> listacase
Rule 134   listacase -> WHEN expresion andor expresion comandothen
Rule 135   listacase -> comandoelse
Rule 136   listacase -> END expresion
Rule 137   comandoproduce -> PROCEDURE parametrosprocedure PARABRE parametrosprocedure PARCIERRA comandoasbegin
Rule 138   comandoproduce -> PROCEDURE parametrosprocedure comandoasbegin
Rule 139   comandoasbegin -> AS BEGIN listabegin END PYC
Rule 140   parametrosprocedure -> parametrosprocedure COMA parametroproduce
Rule 141   parametrosprocedure -> parametroproduce
Rule 142   parametroproduce -> exprecionides AS tipo
Rule 143   parametroproduce -> exprecionides tipo
Rule 144   parametroproduce -> exprecionides
Rule 145   listabegin -> listabegin DECLARE parametroproduce PYC
Rule 146   listabegin -> listabegin comandoset
Rule 147   listabegin -> listabegin instrucciones
Rule 148   listabegin -> DECLARE parametroproduce PYC
Rule 149   listabegin -> comandoset
Rule 150   listabegin -> instrucciones
Rule 151   comandoset -> SET listaupdate PYC

Terminals, with rules where they appear

ADD                  : 40
ALTER                : 40 41
AND                  : 72
ARROBA               : 101
AS                   : 56 57 113 116 139 142
BEGIN                : 139
BETWEEN              : 60
CADENA               : 68 92
CASE                 : 131
COLUMN               : 40 43
COMA                 : 21 27 52 94 103 105 109 124 129 140
CREATE               : 16 17
DATE                 : 37
DECIMAL              : 38
DECLARE              : 145 148
DELETE               : 107
DIV                  : 80
DROP                 : 43 44
ELSE                 : 118 119
END                  : 112 113 114 136 139
FROM                 : 46 47 107 113 116 131
ID                   : 99 100 101
IF                   : 112 112 113 113 114 114 115 116 117
IGUAL                : 61 62 63 71 96 97 98
INSERT               : 102
INT                  : 34
INTO                 : 102
KEY                  : 30
MAYORIGUAL           : 87
MAYORQ               : 85
MENORIGUAL           : 88
MENORQ               : 86
MULTI                : 50 79
NOT                  : 31
NULL                 : 31
NUMEROS              : 29 39 91
NUMEROSDECIMALES     : 90
NVARCHAR             : 39
OR                   : 73
PARABRE              : 16 27 28 33 39 70 83 102 102 112 113 115 116 137
PARCIERRA            : 16 27 28 33 39 70 83 102 102 112 113 115 116 137
PRIMARY              : 30
PROCEDURE            : 137 138
PUNTO                : 99
PYC                  : 16 40 42 43 44 45 46 47 93 102 107 112 112 113 113 114 115 116 131 139 145 148 151
REFERENCE            : 33
RESTA                : 77
SELECT               : 46 47 48 49
SET                  : 93 151
SUMA                 : 76
TABLE                : 16 40 41 42 44
TEXT                 : 35
THEN                 : 122 123
TRUNCATE             : 42
UPDATE               : 93
USE                  : 45
VALAND               : 74
VALOR                : 75
VALUES               : 102
WHEN                 : 134
WHERE                : 47 98 107
error                : 

Nonterminals, with rules where they appear

andor                : 64 69 134
columna              : 21 22
columnas             : 20 21
comandoalter         : 5
comandoasbegin       : 137 138
comandocase          : 15 49 129
comandocreate        : 4
comandodelete        : 12
comandodrop          : 7 41
comandoelse          : 108 114 135
comandoif            : 13 48 109
comandoinsert        : 11
comandoproduce       : 17
comandoselect        : 9
comandoset           : 14 146 149
comandothen          : 114 117 118 134
comandotruncate      : 6
comandoupdate        : 10
comandouse           : 8
datosselect          : 46 47 51 52
datosselect_item     : 52 53
datostable           : 16 18
datoswhere           : 47 64 65 65 98 107
datotable            : 18 19
empty                : 120
exprecionides        : 16 23 24 25 26 33 33 40 40 41 42 43 44 45 55 56 57 57 59 60 61 62 63 63 70 71 89 93 96 97 98 99 102 103 103 104 107 109 111 113 116 129 130 131 142 143 144
expresion            : 54 56 58 61 64 65 71 76 77 83 84 84 97 127 134 134 136
factor               : 79 80 81
inicio               : 0
instruccion          : 2 3
instrucciones        : 1 2 119 122 147 150
listabegin           : 139 145 146 147
listabitween         : 66 67
listacase            : 132 133
listacases           : 131 132
listacentencia       : 114 117 124 125
listacentencias      : 112 113 115 116 124
listacolumna         : 102
listasbitween        : 60 66
listaupdate          : 93 94 151
listavalores         : 102
nvarchar             : 36
parametroproduce     : 140 141 145 148
parametrosprocedure  : 137 137 138 140
produccionescase     : 128
produccionesif       : 108 110
reference            : 32
restriccion          : 24 26
signoscomparacion    : 84
tamanio              : 27 28
tamanios             : 23 26 27
termino              : 76 77 78 79 80
tipo                 : 23 24 25 26 40 142 143
valordeoperacion     : 62 82 96 98 105 105 106 113 116 123 126
valoresselected      : 46 47
valorupdate          : 94 95

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . comandocreate
    (5) instruccion -> . comandoalter
    (6) instruccion -> . comandotruncate
    (7) instruccion -> . comandodrop
    (8) instruccion -> . comandouse
    (9) instruccion -> . comandoselect
    (10) instruccion -> . comandoupdate
    (11) instruccion -> . comandoinsert
    (12) instruccion -> . comandodelete
    (13) instruccion -> . comandoif
    (14) instruccion -> . comandoset
    (15) instruccion -> . comandocase
    (16) comandocreate -> . CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC
    (17) comandocreate -> . CREATE comandoproduce
    (40) comandoalter -> . ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC
    (41) comandoalter -> . ALTER TABLE exprecionides comandodrop
    (42) comandotruncate -> . TRUNCATE TABLE exprecionides PYC
    (43) comandodrop -> . DROP COLUMN exprecionides PYC
    (44) comandodrop -> . DROP TABLE exprecionides PYC
    (45) comandouse -> . USE exprecionides PYC
    (46) comandoselect -> . SELECT valoresselected FROM datosselect PYC
    (47) comandoselect -> . SELECT valoresselected FROM datosselect WHERE datoswhere PYC
    (48) comandoselect -> . SELECT comandoif
    (49) comandoselect -> . SELECT comandocase
    (93) comandoupdate -> . UPDATE exprecionides SET listaupdate PYC
    (102) comandoinsert -> . INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (107) comandodelete -> . DELETE FROM exprecionides WHERE datoswhere PYC
    (108) comandoif -> . produccionesif comandoelse
    (109) comandoif -> . exprecionides COMA comandoif
    (110) comandoif -> . produccionesif
    (111) comandoif -> . exprecionides
    (151) comandoset -> . SET listaupdate PYC
    (128) comandocase -> . produccionescase
    (129) comandocase -> . exprecionides COMA comandocase
    (130) comandocase -> . exprecionides
    (112) produccionesif -> . IF PARABRE listacentencias PARCIERRA PYC END IF PYC
    (113) produccionesif -> . IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC
    (114) produccionesif -> . IF listacentencia comandothen comandoelse END IF PYC
    (115) produccionesif -> . IF PARABRE listacentencias PARCIERRA PYC
    (116) produccionesif -> . IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC
    (117) produccionesif -> . IF listacentencia comandothen
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID
    (131) produccionescase -> . CASE listacases FROM exprecionides PYC

    CREATE          shift and go to state 16
    ALTER           shift and go to state 18
    TRUNCATE        shift and go to state 19
    DROP            shift and go to state 20
    USE             shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    INSERT          shift and go to state 25
    DELETE          shift and go to state 26
    SET             shift and go to state 24
    IF              shift and go to state 29
    ID              shift and go to state 30
    ARROBA          shift and go to state 31
    CASE            shift and go to state 32

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    comandocreate                  shift and go to state 4
    comandoalter                   shift and go to state 5
    comandotruncate                shift and go to state 6
    comandodrop                    shift and go to state 7
    comandouse                     shift and go to state 8
    comandoselect                  shift and go to state 9
    comandoupdate                  shift and go to state 10
    comandoinsert                  shift and go to state 11
    comandodelete                  shift and go to state 12
    comandoif                      shift and go to state 13
    comandoset                     shift and go to state 14
    comandocase                    shift and go to state 15
    exprecionides                  shift and go to state 17
    produccionesif                 shift and go to state 27
    produccionescase               shift and go to state 28

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . comandocreate
    (5) instruccion -> . comandoalter
    (6) instruccion -> . comandotruncate
    (7) instruccion -> . comandodrop
    (8) instruccion -> . comandouse
    (9) instruccion -> . comandoselect
    (10) instruccion -> . comandoupdate
    (11) instruccion -> . comandoinsert
    (12) instruccion -> . comandodelete
    (13) instruccion -> . comandoif
    (14) instruccion -> . comandoset
    (15) instruccion -> . comandocase
    (16) comandocreate -> . CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC
    (17) comandocreate -> . CREATE comandoproduce
    (40) comandoalter -> . ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC
    (41) comandoalter -> . ALTER TABLE exprecionides comandodrop
    (42) comandotruncate -> . TRUNCATE TABLE exprecionides PYC
    (43) comandodrop -> . DROP COLUMN exprecionides PYC
    (44) comandodrop -> . DROP TABLE exprecionides PYC
    (45) comandouse -> . USE exprecionides PYC
    (46) comandoselect -> . SELECT valoresselected FROM datosselect PYC
    (47) comandoselect -> . SELECT valoresselected FROM datosselect WHERE datoswhere PYC
    (48) comandoselect -> . SELECT comandoif
    (49) comandoselect -> . SELECT comandocase
    (93) comandoupdate -> . UPDATE exprecionides SET listaupdate PYC
    (102) comandoinsert -> . INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (107) comandodelete -> . DELETE FROM exprecionides WHERE datoswhere PYC
    (108) comandoif -> . produccionesif comandoelse
    (109) comandoif -> . exprecionides COMA comandoif
    (110) comandoif -> . produccionesif
    (111) comandoif -> . exprecionides
    (151) comandoset -> . SET listaupdate PYC
    (128) comandocase -> . produccionescase
    (129) comandocase -> . exprecionides COMA comandocase
    (130) comandocase -> . exprecionides
    (112) produccionesif -> . IF PARABRE listacentencias PARCIERRA PYC END IF PYC
    (113) produccionesif -> . IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC
    (114) produccionesif -> . IF listacentencia comandothen comandoelse END IF PYC
    (115) produccionesif -> . IF PARABRE listacentencias PARCIERRA PYC
    (116) produccionesif -> . IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC
    (117) produccionesif -> . IF listacentencia comandothen
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID
    (131) produccionescase -> . CASE listacases FROM exprecionides PYC

    $end            reduce using rule 1 (inicio -> instrucciones .)
    CREATE          shift and go to state 16
    ALTER           shift and go to state 18
    TRUNCATE        shift and go to state 19
    DROP            shift and go to state 20
    USE             shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    INSERT          shift and go to state 25
    DELETE          shift and go to state 26
    SET             shift and go to state 24
    IF              shift and go to state 29
    ID              shift and go to state 30
    ARROBA          shift and go to state 31
    CASE            shift and go to state 32

    instruccion                    shift and go to state 33
    comandocreate                  shift and go to state 4
    comandoalter                   shift and go to state 5
    comandotruncate                shift and go to state 6
    comandodrop                    shift and go to state 7
    comandouse                     shift and go to state 8
    comandoselect                  shift and go to state 9
    comandoupdate                  shift and go to state 10
    comandoinsert                  shift and go to state 11
    comandodelete                  shift and go to state 12
    comandoif                      shift and go to state 13
    comandoset                     shift and go to state 14
    comandocase                    shift and go to state 15
    exprecionides                  shift and go to state 17
    produccionesif                 shift and go to state 27
    produccionescase               shift and go to state 28

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    TRUNCATE        reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    SET             reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    ARROBA          reduce using rule 3 (instrucciones -> instruccion .)
    CASE            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    FROM            reduce using rule 3 (instrucciones -> instruccion .)
    WHEN            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instruccion .)
    DECLARE         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> comandocreate .

    CREATE          reduce using rule 4 (instruccion -> comandocreate .)
    ALTER           reduce using rule 4 (instruccion -> comandocreate .)
    TRUNCATE        reduce using rule 4 (instruccion -> comandocreate .)
    DROP            reduce using rule 4 (instruccion -> comandocreate .)
    USE             reduce using rule 4 (instruccion -> comandocreate .)
    SELECT          reduce using rule 4 (instruccion -> comandocreate .)
    UPDATE          reduce using rule 4 (instruccion -> comandocreate .)
    INSERT          reduce using rule 4 (instruccion -> comandocreate .)
    DELETE          reduce using rule 4 (instruccion -> comandocreate .)
    SET             reduce using rule 4 (instruccion -> comandocreate .)
    IF              reduce using rule 4 (instruccion -> comandocreate .)
    ID              reduce using rule 4 (instruccion -> comandocreate .)
    ARROBA          reduce using rule 4 (instruccion -> comandocreate .)
    CASE            reduce using rule 4 (instruccion -> comandocreate .)
    $end            reduce using rule 4 (instruccion -> comandocreate .)
    FROM            reduce using rule 4 (instruccion -> comandocreate .)
    WHEN            reduce using rule 4 (instruccion -> comandocreate .)
    END             reduce using rule 4 (instruccion -> comandocreate .)
    ELSE            reduce using rule 4 (instruccion -> comandocreate .)
    DECLARE         reduce using rule 4 (instruccion -> comandocreate .)


state 5

    (5) instruccion -> comandoalter .

    CREATE          reduce using rule 5 (instruccion -> comandoalter .)
    ALTER           reduce using rule 5 (instruccion -> comandoalter .)
    TRUNCATE        reduce using rule 5 (instruccion -> comandoalter .)
    DROP            reduce using rule 5 (instruccion -> comandoalter .)
    USE             reduce using rule 5 (instruccion -> comandoalter .)
    SELECT          reduce using rule 5 (instruccion -> comandoalter .)
    UPDATE          reduce using rule 5 (instruccion -> comandoalter .)
    INSERT          reduce using rule 5 (instruccion -> comandoalter .)
    DELETE          reduce using rule 5 (instruccion -> comandoalter .)
    SET             reduce using rule 5 (instruccion -> comandoalter .)
    IF              reduce using rule 5 (instruccion -> comandoalter .)
    ID              reduce using rule 5 (instruccion -> comandoalter .)
    ARROBA          reduce using rule 5 (instruccion -> comandoalter .)
    CASE            reduce using rule 5 (instruccion -> comandoalter .)
    $end            reduce using rule 5 (instruccion -> comandoalter .)
    FROM            reduce using rule 5 (instruccion -> comandoalter .)
    WHEN            reduce using rule 5 (instruccion -> comandoalter .)
    END             reduce using rule 5 (instruccion -> comandoalter .)
    ELSE            reduce using rule 5 (instruccion -> comandoalter .)
    DECLARE         reduce using rule 5 (instruccion -> comandoalter .)


state 6

    (6) instruccion -> comandotruncate .

    CREATE          reduce using rule 6 (instruccion -> comandotruncate .)
    ALTER           reduce using rule 6 (instruccion -> comandotruncate .)
    TRUNCATE        reduce using rule 6 (instruccion -> comandotruncate .)
    DROP            reduce using rule 6 (instruccion -> comandotruncate .)
    USE             reduce using rule 6 (instruccion -> comandotruncate .)
    SELECT          reduce using rule 6 (instruccion -> comandotruncate .)
    UPDATE          reduce using rule 6 (instruccion -> comandotruncate .)
    INSERT          reduce using rule 6 (instruccion -> comandotruncate .)
    DELETE          reduce using rule 6 (instruccion -> comandotruncate .)
    SET             reduce using rule 6 (instruccion -> comandotruncate .)
    IF              reduce using rule 6 (instruccion -> comandotruncate .)
    ID              reduce using rule 6 (instruccion -> comandotruncate .)
    ARROBA          reduce using rule 6 (instruccion -> comandotruncate .)
    CASE            reduce using rule 6 (instruccion -> comandotruncate .)
    $end            reduce using rule 6 (instruccion -> comandotruncate .)
    FROM            reduce using rule 6 (instruccion -> comandotruncate .)
    WHEN            reduce using rule 6 (instruccion -> comandotruncate .)
    END             reduce using rule 6 (instruccion -> comandotruncate .)
    ELSE            reduce using rule 6 (instruccion -> comandotruncate .)
    DECLARE         reduce using rule 6 (instruccion -> comandotruncate .)


state 7

    (7) instruccion -> comandodrop .

    CREATE          reduce using rule 7 (instruccion -> comandodrop .)
    ALTER           reduce using rule 7 (instruccion -> comandodrop .)
    TRUNCATE        reduce using rule 7 (instruccion -> comandodrop .)
    DROP            reduce using rule 7 (instruccion -> comandodrop .)
    USE             reduce using rule 7 (instruccion -> comandodrop .)
    SELECT          reduce using rule 7 (instruccion -> comandodrop .)
    UPDATE          reduce using rule 7 (instruccion -> comandodrop .)
    INSERT          reduce using rule 7 (instruccion -> comandodrop .)
    DELETE          reduce using rule 7 (instruccion -> comandodrop .)
    SET             reduce using rule 7 (instruccion -> comandodrop .)
    IF              reduce using rule 7 (instruccion -> comandodrop .)
    ID              reduce using rule 7 (instruccion -> comandodrop .)
    ARROBA          reduce using rule 7 (instruccion -> comandodrop .)
    CASE            reduce using rule 7 (instruccion -> comandodrop .)
    $end            reduce using rule 7 (instruccion -> comandodrop .)
    FROM            reduce using rule 7 (instruccion -> comandodrop .)
    WHEN            reduce using rule 7 (instruccion -> comandodrop .)
    END             reduce using rule 7 (instruccion -> comandodrop .)
    ELSE            reduce using rule 7 (instruccion -> comandodrop .)
    DECLARE         reduce using rule 7 (instruccion -> comandodrop .)


state 8

    (8) instruccion -> comandouse .

    CREATE          reduce using rule 8 (instruccion -> comandouse .)
    ALTER           reduce using rule 8 (instruccion -> comandouse .)
    TRUNCATE        reduce using rule 8 (instruccion -> comandouse .)
    DROP            reduce using rule 8 (instruccion -> comandouse .)
    USE             reduce using rule 8 (instruccion -> comandouse .)
    SELECT          reduce using rule 8 (instruccion -> comandouse .)
    UPDATE          reduce using rule 8 (instruccion -> comandouse .)
    INSERT          reduce using rule 8 (instruccion -> comandouse .)
    DELETE          reduce using rule 8 (instruccion -> comandouse .)
    SET             reduce using rule 8 (instruccion -> comandouse .)
    IF              reduce using rule 8 (instruccion -> comandouse .)
    ID              reduce using rule 8 (instruccion -> comandouse .)
    ARROBA          reduce using rule 8 (instruccion -> comandouse .)
    CASE            reduce using rule 8 (instruccion -> comandouse .)
    $end            reduce using rule 8 (instruccion -> comandouse .)
    FROM            reduce using rule 8 (instruccion -> comandouse .)
    WHEN            reduce using rule 8 (instruccion -> comandouse .)
    END             reduce using rule 8 (instruccion -> comandouse .)
    ELSE            reduce using rule 8 (instruccion -> comandouse .)
    DECLARE         reduce using rule 8 (instruccion -> comandouse .)


state 9

    (9) instruccion -> comandoselect .

    CREATE          reduce using rule 9 (instruccion -> comandoselect .)
    ALTER           reduce using rule 9 (instruccion -> comandoselect .)
    TRUNCATE        reduce using rule 9 (instruccion -> comandoselect .)
    DROP            reduce using rule 9 (instruccion -> comandoselect .)
    USE             reduce using rule 9 (instruccion -> comandoselect .)
    SELECT          reduce using rule 9 (instruccion -> comandoselect .)
    UPDATE          reduce using rule 9 (instruccion -> comandoselect .)
    INSERT          reduce using rule 9 (instruccion -> comandoselect .)
    DELETE          reduce using rule 9 (instruccion -> comandoselect .)
    SET             reduce using rule 9 (instruccion -> comandoselect .)
    IF              reduce using rule 9 (instruccion -> comandoselect .)
    ID              reduce using rule 9 (instruccion -> comandoselect .)
    ARROBA          reduce using rule 9 (instruccion -> comandoselect .)
    CASE            reduce using rule 9 (instruccion -> comandoselect .)
    $end            reduce using rule 9 (instruccion -> comandoselect .)
    FROM            reduce using rule 9 (instruccion -> comandoselect .)
    WHEN            reduce using rule 9 (instruccion -> comandoselect .)
    END             reduce using rule 9 (instruccion -> comandoselect .)
    ELSE            reduce using rule 9 (instruccion -> comandoselect .)
    DECLARE         reduce using rule 9 (instruccion -> comandoselect .)


state 10

    (10) instruccion -> comandoupdate .

    CREATE          reduce using rule 10 (instruccion -> comandoupdate .)
    ALTER           reduce using rule 10 (instruccion -> comandoupdate .)
    TRUNCATE        reduce using rule 10 (instruccion -> comandoupdate .)
    DROP            reduce using rule 10 (instruccion -> comandoupdate .)
    USE             reduce using rule 10 (instruccion -> comandoupdate .)
    SELECT          reduce using rule 10 (instruccion -> comandoupdate .)
    UPDATE          reduce using rule 10 (instruccion -> comandoupdate .)
    INSERT          reduce using rule 10 (instruccion -> comandoupdate .)
    DELETE          reduce using rule 10 (instruccion -> comandoupdate .)
    SET             reduce using rule 10 (instruccion -> comandoupdate .)
    IF              reduce using rule 10 (instruccion -> comandoupdate .)
    ID              reduce using rule 10 (instruccion -> comandoupdate .)
    ARROBA          reduce using rule 10 (instruccion -> comandoupdate .)
    CASE            reduce using rule 10 (instruccion -> comandoupdate .)
    $end            reduce using rule 10 (instruccion -> comandoupdate .)
    FROM            reduce using rule 10 (instruccion -> comandoupdate .)
    WHEN            reduce using rule 10 (instruccion -> comandoupdate .)
    END             reduce using rule 10 (instruccion -> comandoupdate .)
    ELSE            reduce using rule 10 (instruccion -> comandoupdate .)
    DECLARE         reduce using rule 10 (instruccion -> comandoupdate .)


state 11

    (11) instruccion -> comandoinsert .

    CREATE          reduce using rule 11 (instruccion -> comandoinsert .)
    ALTER           reduce using rule 11 (instruccion -> comandoinsert .)
