Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    COLUMN
    DELETE
    DROP
    THEN
    TRUNCATE

Grammar

Rule 0     S' -> inicio
Rule 122   expresion -> expresion MENOS expresion
Rule 123   expresion -> expresion DIV expresion
Rule 124   expresion -> expresion MENORQ expresion
Rule 125   expresion -> expresion MAYQ expresion
Rule 126   expresion -> expresion MENORIGUAL expresion
Rule 127   expresion -> expresion MAYORIGUAL expresion
Rule 128   expresion -> expresion IGUAL IGUAL expresion
Rule 129   expresion -> expresion AND_TK expresion
Rule 130   expresion -> expresion ANDPERSON expresion
Rule 131   expresion -> expresion OR_TK expresion
Rule 132   expresion -> expresion ORPIPE expresion
Rule 133   expresion -> expresion DIFERENTE expresion
Rule 134   expresion -> NOT_TK expresion
Rule 135   expresion -> ID
Rule 136   expresion -> NUMEROSDECIMALES
Rule 137   expresion -> NUMEROS
Rule 138   expresion -> CADENA
Rule 139   expresion -> expresion IGUAL expresion
Rule 140   expresion -> expresion IGUAL ARROBA expresion
Rule 141   expresion -> operadoressql
Rule 142   expresion -> nativas
Rule 143   expresion -> ARROBA ID
Rule 144   expresion -> ID PUNTO ID
Rule 145   operadoressql -> between
Rule 146   between -> BETWEEN expresion
Rule 147   nativas -> sumar
Rule 148   nativas -> concatenar
Rule 149   nativas -> substraer
Rule 150   nativas -> today
Rule 151   nativas -> count
Rule 152   nativas -> cas
Rule 153   sumar -> SUMAR PARA expresion PARC
Rule 154   concatenar -> CONCATENA PARA lexpresion PARC
Rule 155   substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC
Rule 156   count -> CONTAR PARA POR PARC
Rule 157   count -> CONTAR PARA NUMEROS PARC
Rule 158   today -> HOY PARA PARC
Rule 159   cas -> CAS PARA ARROBA ID AS tipo PARC
Rule 160   sent_return -> RETURNS expresion PYC
Rule 161   sent_return -> RETURNS expresion

Terminals, with rules where they appear

ADD                  : 
ALTER                : 
ANDPERSON            : 130
AND_TK               : 129
ARROBA               : 48 140 143 159
AS                   : 53 54 55 56 59 60 61 62 63 64 67 68 159
BEGIN                : 59 60 61 62 63 64 105 106 107 107 108 108 109 110 111 112 115 116 117 118
BETWEEN              : 146
CADENA               : 138 155
CAS                  : 159
CASE                 : 113 114
COLUMN               : 
COMA                 : 26 27 32 65 66 67 71 80 90 92 96 99 103 155 155
CONCATENA            : 154
CONTAR               : 156 157
CREATE               : 23 24 25 59 60 61 62 63 64
DATABASE             : 23
DATE                 : 37
DATETIME             : 38
DECIMAL              : 39
DECLARE              : 49 50 51 52 53 54 55 56
DELETE               : 
DIFERENTE            : 133
DIV                  : 123
DROP                 : 
ELSE                 : 107 108
END                  : 59 60 61 62 63 64 105 106 107 107 108 108 109 110 111 112 113 114
FOREING              : 44
FROM                 : 82 83 84 85
FUNCTION             : 61 62 63 64
HOY                  : 158
ID                   : 14 23 24 25 25 30 31 32 47 47 48 50 52 54 56 59 60 61 62 63 64 79 90 91 92 92 93 93 98 135 143 144 144 159
IF                   : 105 106 107 108
IGUAL                : 57 96 97 128 128 139 140
INSERT               : 79
INT                  : 33
INTO                 : 79
KEY                  : 43 44
MAS                  : 121
MAYORIGUAL           : 127
MAYQ                 : 125
MENORIGUAL           : 126
MENORQ               : 124
MENOS                : 122
NOT                  : 45
NOT_TK               : 134
NULL                 : 45 46
NUMEROS              : 71 71 72 137 155 155 157
NUMEROSDECIMALES     : 136
NVARCHAR             : 35 36
ORPIPE               : 132
OR_TK                : 131
PARA                 : 24 25 31 32 47 59 60 61 62 63 64 71 72 79 79 105 106 107 108 109 111 116 118 119 153 154 155 156 157 158 159
PARC                 : 24 25 31 32 47 59 60 61 62 63 64 71 72 79 79 105 106 107 108 109 111 116 118 119 153 154 155 156 157 158 159
POR                  : 82 83 120 156
PRIMARY              : 43
PROCEDURE            : 59 60
PUNTO                : 25 92 93 144
PYC                  : 14 23 24 25 49 50 55 56 57 58 60 61 62 79 82 83 84 85 86 89 98 105 108 108 109 110 113 160
REFERENCE            : 47
RETURNS              : 61 62 63 64 160 161
SELECT               : 82 83 84 85 86 87 88 89
SET                  : 57 58 98
SUBSTRAER            : 155
SUMAR                : 153
TABLE                : 24 25
TEXT                 : 34
THEN                 : 
TRUNCATE             : 
UPDATE               : 98
USE                  : 14
VALUES               : 79
WHEN                 : 115 116 117 118
WHERE                : 101
WHILE                : 109 110 111 112
error                : 

Nonterminals, with rules where they appear

asignacion_global    : 9
asignacion_local     : 8
atributos_col        : 26 28 40
between              : 145
cas                  : 152
cmduse               : 4
columna              : 26 27 28 29
concatenar           : 148
condicion            : 83 85 98
count                : 151
createdb             : 15 19
createfn             : 18 22
createpc             : 17 21
createtbl            : 16 20
ddl                  : 5 15 16 17 18
declaracion          : 7
dml                  : 6 73 74 75
expresion            : 31 32 32 57 58 80 81 88 89 96 97 99 100 102 103 104 105 106 107 108 109 110 111 112 115 116 117 118 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 139 139 140 140 146 153 160 161
inicio               : 0
insert               : 73 76
instruccion          : 2 3
instrucciones        : 1 2 59 60 61 62 63 64 105 106 107 107 108 108 109 110 111 112 115 116 117 118
lcolumnas            : 24 25 26 27
lexpresion           : 101 102 103 154
linsert              : 79 79 80
lparams_pc_fn        : 59 60 61 62 63 64 65 66 67
lselect              : 82 83 84 84 85 85 90 92 94 96
lupdate              : 98 99
lwhen                : 113 114 115 116
nativas              : 86 87 142
operadoressql        : 141
reference            : 42
restriccion          : 40 41
select               : 74 77
sent_return          : 12
sentencia_case       : 13
sentencia_if         : 10
sentencia_while      : 11
substraer            : 149
sumar                : 147
tamanios             : 36 61 63
tipo                 : 30 31 32 49 50 51 52 53 54 55 56 61 62 63 64 65 67 68 69 159
today                : 150
update               : 75 78
variable             : 49 51 53 55 57 65 66 67 68 69 70 94 95 96 97

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . cmduse
    (5) instruccion -> . ddl
    (6) instruccion -> . dml
    (7) instruccion -> . declaracion
    (8) instruccion -> . asignacion_local
    (9) instruccion -> . asignacion_global
    (10) instruccion -> . sentencia_if
    (11) instruccion -> . sentencia_while
    (12) instruccion -> . sent_return
    (13) instruccion -> . sentencia_case
    (14) cmduse -> . USE ID PYC
    (15) ddl -> . ddl createdb
    (16) ddl -> . ddl createtbl
    (17) ddl -> . ddl createpc
    (18) ddl -> . ddl createfn
    (19) ddl -> . createdb
    (20) ddl -> . createtbl
    (21) ddl -> . createpc
    (22) ddl -> . createfn
    (73) dml -> . dml insert
    (74) dml -> . dml select
    (75) dml -> . dml update
    (76) dml -> . insert
    (77) dml -> . select
    (78) dml -> . update
    (49) declaracion -> . DECLARE variable tipo PYC
    (50) declaracion -> . DECLARE ID tipo PYC
    (51) declaracion -> . DECLARE variable tipo
    (52) declaracion -> . DECLARE ID tipo
    (53) declaracion -> . DECLARE variable AS tipo
    (54) declaracion -> . DECLARE ID AS tipo
    (55) declaracion -> . DECLARE variable AS tipo PYC
    (56) declaracion -> . DECLARE ID AS tipo PYC
    (57) asignacion_local -> . SET variable IGUAL expresion PYC
    (58) asignacion_global -> . SET expresion PYC
    (105) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC
    (106) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END
    (107) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END ELSE BEGIN instrucciones END
    (108) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC ELSE BEGIN instrucciones END PYC
    (109) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END PYC
    (110) sentencia_while -> . WHILE expresion BEGIN instrucciones END PYC
    (111) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END
    (112) sentencia_while -> . WHILE expresion BEGIN instrucciones END
    (160) sent_return -> . RETURNS expresion PYC
    (161) sent_return -> . RETURNS expresion
    (113) sentencia_case -> . CASE lwhen END PYC
    (114) sentencia_case -> . CASE lwhen END
    (23) createdb -> . CREATE DATABASE ID PYC
    (24) createtbl -> . CREATE TABLE ID PARA lcolumnas PARC PYC
    (25) createtbl -> . CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC
    (59) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END
    (60) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END PYC
    (61) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END PYC
    (62) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END PYC
    (63) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END
    (64) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END
    (79) insert -> . INSERT INTO ID PARA linsert PARC VALUES PARA linsert PARC PYC
    (82) select -> . SELECT POR FROM lselect PYC
    (83) select -> . SELECT POR FROM lselect condicion PYC
    (84) select -> . SELECT lselect FROM lselect PYC
    (85) select -> . SELECT lselect FROM lselect condicion PYC
    (86) select -> . SELECT nativas PYC
    (87) select -> . SELECT nativas
    (88) select -> . SELECT expresion
    (89) select -> . SELECT expresion PYC
    (98) update -> . UPDATE ID SET lupdate condicion PYC

    USE             shift and go to state 14
    DECLARE         shift and go to state 22
    SET             shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    RETURNS         shift and go to state 26
    CASE            shift and go to state 27
    CREATE          shift and go to state 28
    INSERT          shift and go to state 29
    SELECT          shift and go to state 30
    UPDATE          shift and go to state 31

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    cmduse                         shift and go to state 4
    ddl                            shift and go to state 5
    dml                            shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion_local               shift and go to state 8
    asignacion_global              shift and go to state 9
    sentencia_if                   shift and go to state 10
    sentencia_while                shift and go to state 11
    sent_return                    shift and go to state 12
    sentencia_case                 shift and go to state 13
    createdb                       shift and go to state 15
    createtbl                      shift and go to state 16
    createpc                       shift and go to state 17
    createfn                       shift and go to state 18
    insert                         shift and go to state 19
    select                         shift and go to state 20
    update                         shift and go to state 21

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . cmduse
    (5) instruccion -> . ddl
    (6) instruccion -> . dml
    (7) instruccion -> . declaracion
    (8) instruccion -> . asignacion_local
    (9) instruccion -> . asignacion_global
    (10) instruccion -> . sentencia_if
    (11) instruccion -> . sentencia_while
    (12) instruccion -> . sent_return
    (13) instruccion -> . sentencia_case
    (14) cmduse -> . USE ID PYC
    (15) ddl -> . ddl createdb
    (16) ddl -> . ddl createtbl
    (17) ddl -> . ddl createpc
    (18) ddl -> . ddl createfn
    (19) ddl -> . createdb
    (20) ddl -> . createtbl
    (21) ddl -> . createpc
    (22) ddl -> . createfn
    (73) dml -> . dml insert
    (74) dml -> . dml select
    (75) dml -> . dml update
    (76) dml -> . insert
    (77) dml -> . select
    (78) dml -> . update
    (49) declaracion -> . DECLARE variable tipo PYC
    (50) declaracion -> . DECLARE ID tipo PYC
    (51) declaracion -> . DECLARE variable tipo
    (52) declaracion -> . DECLARE ID tipo
    (53) declaracion -> . DECLARE variable AS tipo
    (54) declaracion -> . DECLARE ID AS tipo
    (55) declaracion -> . DECLARE variable AS tipo PYC
    (56) declaracion -> . DECLARE ID AS tipo PYC
    (57) asignacion_local -> . SET variable IGUAL expresion PYC
    (58) asignacion_global -> . SET expresion PYC
    (105) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC
    (106) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END
    (107) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END ELSE BEGIN instrucciones END
    (108) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC ELSE BEGIN instrucciones END PYC
    (109) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END PYC
    (110) sentencia_while -> . WHILE expresion BEGIN instrucciones END PYC
    (111) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END
    (112) sentencia_while -> . WHILE expresion BEGIN instrucciones END
    (160) sent_return -> . RETURNS expresion PYC
    (161) sent_return -> . RETURNS expresion
    (113) sentencia_case -> . CASE lwhen END PYC
    (114) sentencia_case -> . CASE lwhen END
    (23) createdb -> . CREATE DATABASE ID PYC
    (24) createtbl -> . CREATE TABLE ID PARA lcolumnas PARC PYC
    (25) createtbl -> . CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC
    (59) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END
    (60) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END PYC
    (61) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END PYC
    (62) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END PYC
    (63) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END
    (64) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END
    (79) insert -> . INSERT INTO ID PARA linsert PARC VALUES PARA linsert PARC PYC
    (82) select -> . SELECT POR FROM lselect PYC
    (83) select -> . SELECT POR FROM lselect condicion PYC
    (84) select -> . SELECT lselect FROM lselect PYC
    (85) select -> . SELECT lselect FROM lselect condicion PYC
    (86) select -> . SELECT nativas PYC
    (87) select -> . SELECT nativas
    (88) select -> . SELECT expresion
    (89) select -> . SELECT expresion PYC
    (98) update -> . UPDATE ID SET lupdate condicion PYC

    $end            reduce using rule 1 (inicio -> instrucciones .)
    USE             shift and go to state 14
    DECLARE         shift and go to state 22
    SET             shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    RETURNS         shift and go to state 26
    CASE            shift and go to state 27
    CREATE          shift and go to state 28
    INSERT          shift and go to state 29
    SELECT          shift and go to state 30
    UPDATE          shift and go to state 31

    instruccion                    shift and go to state 32
    cmduse                         shift and go to state 4
    ddl                            shift and go to state 5
    dml                            shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion_local               shift and go to state 8
    asignacion_global              shift and go to state 9
    sentencia_if                   shift and go to state 10
    sentencia_while                shift and go to state 11
    sent_return                    shift and go to state 12
    sentencia_case                 shift and go to state 13
    createdb                       shift and go to state 15
    createtbl                      shift and go to state 16
    createpc                       shift and go to state 17
    createfn                       shift and go to state 18
    insert                         shift and go to state 19
    select                         shift and go to state 20
    update                         shift and go to state 21

state 3

    (3) instrucciones -> instruccion .

    USE             reduce using rule 3 (instrucciones -> instruccion .)
    DECLARE         reduce using rule 3 (instrucciones -> instruccion .)
    SET             reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    RETURNS         reduce using rule 3 (instrucciones -> instruccion .)
    CASE            reduce using rule 3 (instrucciones -> instruccion .)
    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    WHEN            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> cmduse .

    USE             reduce using rule 4 (instruccion -> cmduse .)
    DECLARE         reduce using rule 4 (instruccion -> cmduse .)
    SET             reduce using rule 4 (instruccion -> cmduse .)
    IF              reduce using rule 4 (instruccion -> cmduse .)
    WHILE           reduce using rule 4 (instruccion -> cmduse .)
    RETURNS         reduce using rule 4 (instruccion -> cmduse .)
    CASE            reduce using rule 4 (instruccion -> cmduse .)
    CREATE          reduce using rule 4 (instruccion -> cmduse .)
    INSERT          reduce using rule 4 (instruccion -> cmduse .)
    SELECT          reduce using rule 4 (instruccion -> cmduse .)
    UPDATE          reduce using rule 4 (instruccion -> cmduse .)
    $end            reduce using rule 4 (instruccion -> cmduse .)
    END             reduce using rule 4 (instruccion -> cmduse .)
    WHEN            reduce using rule 4 (instruccion -> cmduse .)


state 5

    (5) instruccion -> ddl .
    (15) ddl -> ddl . createdb
    (16) ddl -> ddl . createtbl
    (17) ddl -> ddl . createpc
    (18) ddl -> ddl . createfn
    (23) createdb -> . CREATE DATABASE ID PYC
    (24) createtbl -> . CREATE TABLE ID PARA lcolumnas PARC PYC
    (25) createtbl -> . CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC
    (59) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END
    (60) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END PYC
    (61) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END PYC
    (62) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END PYC
    (63) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END
    (64) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END

  ! shift/reduce conflict for CREATE resolved as shift
    USE             reduce using rule 5 (instruccion -> ddl .)
    DECLARE         reduce using rule 5 (instruccion -> ddl .)
    SET             reduce using rule 5 (instruccion -> ddl .)
    IF              reduce using rule 5 (instruccion -> ddl .)
    WHILE           reduce using rule 5 (instruccion -> ddl .)
    RETURNS         reduce using rule 5 (instruccion -> ddl .)
    CASE            reduce using rule 5 (instruccion -> ddl .)
    INSERT          reduce using rule 5 (instruccion -> ddl .)
    SELECT          reduce using rule 5 (instruccion -> ddl .)
    UPDATE          reduce using rule 5 (instruccion -> ddl .)
    $end            reduce using rule 5 (instruccion -> ddl .)
    END             reduce using rule 5 (instruccion -> ddl .)
    WHEN            reduce using rule 5 (instruccion -> ddl .)
    CREATE          shift and go to state 28

  ! CREATE          [ reduce using rule 5 (instruccion -> ddl .) ]

    createdb                       shift and go to state 33
    createtbl                      shift and go to state 34
    createpc                       shift and go to state 35
    createfn                       shift and go to state 36

state 6

    (6) instruccion -> dml .
    (73) dml -> dml . insert
    (74) dml -> dml . select
    (75) dml -> dml . update
    (79) insert -> . INSERT INTO ID PARA linsert PARC VALUES PARA linsert PARC PYC
    (82) select -> . SELECT POR FROM lselect PYC
    (83) select -> . SELECT POR FROM lselect condicion PYC
    (84) select -> . SELECT lselect FROM lselect PYC
    (85) select -> . SELECT lselect FROM lselect condicion PYC
    (86) select -> . SELECT nativas PYC
    (87) select -> . SELECT nativas
    (88) select -> . SELECT expresion
    (89) select -> . SELECT expresion PYC
    (98) update -> . UPDATE ID SET lupdate condicion PYC

  ! shift/reduce conflict for INSERT resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
    USE             reduce using rule 6 (instruccion -> dml .)
    DECLARE         reduce using rule 6 (instruccion -> dml .)
    SET             reduce using rule 6 (instruccion -> dml .)
    IF              reduce using rule 6 (instruccion -> dml .)
    WHILE           reduce using rule 6 (instruccion -> dml .)
    RETURNS         reduce using rule 6 (instruccion -> dml .)
    CASE            reduce using rule 6 (instruccion -> dml .)
    CREATE          reduce using rule 6 (instruccion -> dml .)
    $end            reduce using rule 6 (instruccion -> dml .)
    END             reduce using rule 6 (instruccion -> dml .)
    WHEN            reduce using rule 6 (instruccion -> dml .)
    INSERT          shift and go to state 29
    SELECT          shift and go to state 30
    UPDATE          shift and go to state 31

  ! INSERT          [ reduce using rule 6 (instruccion -> dml .) ]
  ! SELECT          [ reduce using rule 6 (instruccion -> dml .) ]
  ! UPDATE          [ reduce using rule 6 (instruccion -> dml .) ]

    insert                         shift and go to state 37
    select                         shift and go to state 38
    update                         shift and go to state 39

state 7

    (7) instruccion -> declaracion .

    USE             reduce using rule 7 (instruccion -> declaracion .)
    DECLARE         reduce using rule 7 (instruccion -> declaracion .)
    SET             reduce using rule 7 (instruccion -> declaracion .)
    IF              reduce using rule 7 (instruccion -> declaracion .)
    WHILE           reduce using rule 7 (instruccion -> declaracion .)
    RETURNS         reduce using rule 7 (instruccion -> declaracion .)
    CASE            reduce using rule 7 (instruccion -> declaracion .)
    CREATE          reduce using rule 7 (instruccion -> declaracion .)
    INSERT          reduce using rule 7 (instruccion -> declaracion .)
    SELECT          reduce using rule 7 (instruccion -> declaracion .)
    UPDATE          reduce using rule 7 (instruccion -> declaracion .)
    $end            reduce using rule 7 (instruccion -> declaracion .)
    END             reduce using rule 7 (instruccion -> declaracion .)
    WHEN            reduce using rule 7 (instruccion -> declaracion .)


state 8

    (8) instruccion -> asignacion_local .

