Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 128   sentencia_case -> CASE lwhen ELSE THEN instrucciones END
Rule 129   lwhen -> lwhen WHEN expresion THEN instrucciones
Rule 130   lwhen -> lwhen WHEN PARA expresion PARC THEN instrucciones
Rule 131   lwhen -> WHEN expresion THEN instrucciones
Rule 132   lwhen -> WHEN PARA expresion PARC THEN instrucciones
Rule 133   expresion -> PARA expresion PARC
Rule 134   expresion -> expresion POR expresion
Rule 135   expresion -> expresion MAS expresion
Rule 136   expresion -> expresion MENOS expresion
Rule 137   expresion -> expresion DIV expresion
Rule 138   expresion -> expresion MENORQ expresion
Rule 139   expresion -> expresion MAYQ expresion
Rule 140   expresion -> expresion MENORIGUAL expresion
Rule 141   expresion -> expresion MAYORIGUAL expresion
Rule 142   expresion -> expresion IGUAL IGUAL expresion
Rule 143   expresion -> expresion AND_TK expresion
Rule 144   expresion -> expresion ANDPERSON expresion
Rule 145   expresion -> expresion OR_TK expresion
Rule 146   expresion -> expresion ORPIPE expresion
Rule 147   expresion -> expresion DIFERENTE expresion
Rule 148   expresion -> NOT_TK expresion
Rule 149   expresion -> ID
Rule 150   expresion -> NUMEROSDECIMALES
Rule 151   expresion -> NUMEROS
Rule 152   expresion -> CADENA
Rule 153   expresion -> expresion IGUAL expresion
Rule 154   expresion -> expresion IGUAL variable
Rule 155   expresion -> variable IGUAL expresion
Rule 156   expresion -> operadoressql
Rule 157   expresion -> nativas
Rule 158   expresion -> variable
Rule 159   expresion -> ID PUNTO ID
Rule 160   expresion -> funciones_procedure
Rule 161   operadoressql -> between
Rule 162   between -> BETWEEN expresion
Rule 163   nativas -> sumar
Rule 164   nativas -> concatenar
Rule 165   nativas -> substraer
Rule 166   nativas -> today
Rule 167   nativas -> count
Rule 168   nativas -> cas
Rule 169   sumar -> SUMAR PARA expresion PARC
Rule 170   concatenar -> CONCATENA PARA lexpresion PARC
Rule 171   substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
Rule 172   count -> CONTAR PARA POR PARC
Rule 173   count -> CONTAR PARA NUMEROS PARC
Rule 174   today -> HOY PARA PARC
Rule 175   cas -> CAS PARA ARROBA ID AS tipo PARC
Rule 176   sent_return -> RETURNS expresion PYC
Rule 177   sent_return -> RETURNS expresion
Rule 178   comandoexec -> EXEC ID lexpresion
Rule 179   comandoexec -> EXEC ID PARA lexpresion PARC
Rule 180   comandoexec -> EXEC ID lexpresion PYC
Rule 181   comandoexec -> EXEC ID PARA lexpresion PARC PYC
Rule 182   alterdb -> ALTER TABLE ID addtable
Rule 183   alterdb -> ALTER TABLE ID DROP COLUMN ID PYC
Rule 184   addtable -> ADD ID tipo PYC
Rule 185   addtable -> ADD COLUMN ID tipo PYC
Rule 186   addtable -> ALTER COLUMN ID ID PYC
Rule 187   doptable -> DROP TABLE ID PYC
Rule 188   truncatedb -> TRUNCATE TABLE ID PYC
Rule 189   delete -> DELETE FROM ID PYC
Rule 190   delete -> DELETE FROM ID WHERE expresion PYC

Terminals, with rules where they appear

ADD                  : 184 185
ALTER                : 182 183 186
ANDPERSON            : 144
AND_TK               : 143
ARROBA               : 57 175
AS                   : 62 63 64 65 68 69 70 71 72 73 76 77 175
BASE                 : 31
BEGIN                : 68 69 70 71 72 73 117 118 119 119 120 120 121 122 123 124
BETWEEN              : 162
CADENA               : 152
CAS                  : 175
CASE                 : 125 126 127 128
COLUMN               : 183 185 186
COMA                 : 34 35 40 74 75 76 80 91 100 102 106 108 111 115 171 171
CONCATENA            : 170
CONTAR               : 172 173
CREATE               : 30 31 32 33 68 69 70 71 72 73
DATA                 : 31
DATABASE             : 30
DATE                 : 45
DATETIME             : 46
DECIMAL              : 47
DECLARE              : 58 59 60 61 62 63 64 65
DELETE               : 189 190
DIFERENTE            : 147
DIV                  : 137
DROP                 : 183 187
ELSE                 : 119 120 127 128
END                  : 68 69 70 71 72 73 117 118 119 119 120 120 121 122 123 124 125 126 127 128
EXEC                 : 178 179 180 181
FOREING              : 53
FROM                 : 93 94 95 96 189 190
FUNCTION             : 70 71 72 73
HOY                  : 174
ID                   : 15 30 31 32 33 33 38 39 40 56 56 57 59 61 63 65 68 69 70 71 72 73 90 99 100 101 102 102 103 103 110 149 159 159 175 178 179 180 181 182 183 183 184 185 186 186 187 188 189 190
IF                   : 117 118 119 120
IGUAL                : 66 106 107 142 142 153 154 155
INSERT               : 90
INT                  : 41
INTO                 : 90
KEY                  : 52 53
MAS                  : 135
MAYORIGUAL           : 141
MAYQ                 : 139
MENORIGUAL           : 140
MENORQ               : 138
MENOS                : 136
NOT                  : 54
NOT_TK               : 148
NULL                 : 54 55
NUMEROS              : 80 80 81 151 173
NUMEROSDECIMALES     : 150
NVARCHAR             : 43 44
ORPIPE               : 146
OR_TK                : 145
PARA                 : 32 33 39 40 56 68 69 70 71 72 73 80 81 90 90 99 117 118 119 120 121 123 130 132 133 169 170 171 172 173 174 175 179 181
PARC                 : 32 33 39 40 56 68 69 70 71 72 73 80 81 90 90 99 117 118 119 120 121 123 130 132 133 169 170 171 172 173 174 175 179 181
POR                  : 93 94 134 172
PRIMARY              : 52
PROCEDURE            : 68 69
PUNTO                : 33 102 103 159
PYC                  : 15 30 31 32 33 58 59 64 65 66 67 69 70 71 90 93 94 95 96 98 110 117 120 120 121 122 125 127 176 180 181 183 184 185 186 187 188 189 190
REFERENCE            : 56
RETURNS              : 70 71 72 73 176 177
SELECT               : 93 94 95 96 97 98
SET                  : 66 67 110
SUBSTRAER            : 171
SUMAR                : 169
TABLE                : 32 33 182 183 187 188
TEXT                 : 42
THEN                 : 127 128 129 130 131 132
TRUNCATE             : 188
UPDATE               : 110
USE                  : 15
VALUES               : 90
WHEN                 : 129 130 131 132
WHERE                : 113 190
WHILE                : 121 122 123 124
error                : 

Nonterminals, with rules where they appear

addtable             : 182
alterdb              : 20 27
asignacion_global    : 9
asignacion_local     : 8
atributos_col        : 34 36 48 49
between              : 161
cas                  : 168
cmduse               : 4
columna              : 34 35 36 37
comandoexec          : 14
concatenar           : 164
condicion            : 94 96 110
count                : 167
createdb             : 16 23
createfn             : 19 26
createpc             : 18 25
createtbl            : 17 24
ddl                  : 5 16 17 18 19 20 21 22
declaracion          : 7
delete               : 85 89
dml                  : 6 82 83 84 85
doptable             : 22 29
expresion            : 39 40 40 66 67 91 92 106 107 108 109 111 112 114 115 116 117 118 119 120 121 122 123 124 129 130 131 132 133 134 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 146 146 147 147 148 153 153 154 155 162 169 171 171 171 176 177 190
funciones_procedure  : 160
inicio               : 0
insert               : 82 86
instruccion          : 2 3
instrucciones        : 1 2 68 69 70 71 72 73 117 118 119 119 120 120 121 122 123 124 127 128 129 130 131 132
lcolumnas            : 32 33 34 35
lexpresion           : 99 113 114 115 170 178 179 180 181
linsert              : 90 90 91
lparams_pc_fn        : 68 69 70 71 72 73 74 75 76
lselect              : 93 94 95 95 96 96 97 98 100 102 104 106 108
lupdate              : 110 111
lwhen                : 125 126 127 128 129 130
nativas              : 157
operadoressql        : 156
reference            : 49 51
restriccion          : 48 50
select               : 83 87
sent_return          : 12
sentencia_case       : 13
sentencia_if         : 10
sentencia_while      : 11
substraer            : 165
sumar                : 163
tamanios             : 44 70 72
tipo                 : 38 39 40 58 59 60 61 62 63 64 65 70 71 72 73 74 76 77 78 175 184 185
today                : 166
truncatedb           : 21 28
update               : 84 88
variable             : 58 60 62 64 66 74 75 76 77 78 79 104 105 106 107 154 155 158

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . cmduse
    (5) instruccion -> . ddl
    (6) instruccion -> . dml
    (7) instruccion -> . declaracion
    (8) instruccion -> . asignacion_local
    (9) instruccion -> . asignacion_global
    (10) instruccion -> . sentencia_if
    (11) instruccion -> . sentencia_while
    (12) instruccion -> . sent_return
    (13) instruccion -> . sentencia_case
    (14) instruccion -> . comandoexec
    (15) cmduse -> . USE ID PYC
    (16) ddl -> . ddl createdb
    (17) ddl -> . ddl createtbl
    (18) ddl -> . ddl createpc
    (19) ddl -> . ddl createfn
    (20) ddl -> . ddl alterdb
    (21) ddl -> . ddl truncatedb
    (22) ddl -> . ddl doptable
    (23) ddl -> . createdb
    (24) ddl -> . createtbl
    (25) ddl -> . createpc
    (26) ddl -> . createfn
    (27) ddl -> . alterdb
    (28) ddl -> . truncatedb
    (29) ddl -> . doptable
    (82) dml -> . dml insert
    (83) dml -> . dml select
    (84) dml -> . dml update
    (85) dml -> . dml delete
    (86) dml -> . insert
    (87) dml -> . select
    (88) dml -> . update
    (89) dml -> . delete
    (58) declaracion -> . DECLARE variable tipo PYC
    (59) declaracion -> . DECLARE ID tipo PYC
    (60) declaracion -> . DECLARE variable tipo
    (61) declaracion -> . DECLARE ID tipo
    (62) declaracion -> . DECLARE variable AS tipo
    (63) declaracion -> . DECLARE ID AS tipo
    (64) declaracion -> . DECLARE variable AS tipo PYC
    (65) declaracion -> . DECLARE ID AS tipo PYC
    (66) asignacion_local -> . SET variable IGUAL expresion PYC
    (67) asignacion_global -> . SET expresion PYC
    (117) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC
    (118) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END
    (119) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END ELSE BEGIN instrucciones END
    (120) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC ELSE BEGIN instrucciones END PYC
    (121) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END PYC
    (122) sentencia_while -> . WHILE expresion BEGIN instrucciones END PYC
    (123) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END
    (124) sentencia_while -> . WHILE expresion BEGIN instrucciones END
    (176) sent_return -> . RETURNS expresion PYC
    (177) sent_return -> . RETURNS expresion
    (125) sentencia_case -> . CASE lwhen END PYC
    (126) sentencia_case -> . CASE lwhen END
    (127) sentencia_case -> . CASE lwhen ELSE THEN instrucciones END PYC
    (128) sentencia_case -> . CASE lwhen ELSE THEN instrucciones END
    (178) comandoexec -> . EXEC ID lexpresion
    (179) comandoexec -> . EXEC ID PARA lexpresion PARC
    (180) comandoexec -> . EXEC ID lexpresion PYC
    (181) comandoexec -> . EXEC ID PARA lexpresion PARC PYC
    (30) createdb -> . CREATE DATABASE ID PYC
    (31) createdb -> . CREATE DATA BASE ID PYC
    (32) createtbl -> . CREATE TABLE ID PARA lcolumnas PARC PYC
    (33) createtbl -> . CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC
    (68) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END
    (69) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END PYC
    (70) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END PYC
    (71) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END PYC
    (72) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END
    (73) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END
    (182) alterdb -> . ALTER TABLE ID addtable
    (183) alterdb -> . ALTER TABLE ID DROP COLUMN ID PYC
    (188) truncatedb -> . TRUNCATE TABLE ID PYC
    (187) doptable -> . DROP TABLE ID PYC
    (90) insert -> . INSERT INTO ID PARA linsert PARC VALUES PARA linsert PARC PYC
    (93) select -> . SELECT POR FROM lselect PYC
    (94) select -> . SELECT POR FROM lselect condicion PYC
    (95) select -> . SELECT lselect FROM lselect PYC
    (96) select -> . SELECT lselect FROM lselect condicion PYC
    (97) select -> . SELECT lselect
    (98) select -> . SELECT lselect PYC
    (110) update -> . UPDATE ID SET lupdate condicion PYC
    (189) delete -> . DELETE FROM ID PYC
    (190) delete -> . DELETE FROM ID WHERE expresion PYC

    USE             shift and go to state 15
    DECLARE         shift and go to state 27
    SET             shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    RETURNS         shift and go to state 31
    CASE            shift and go to state 32
    EXEC            shift and go to state 33
    CREATE          shift and go to state 34
    ALTER           shift and go to state 35
    TRUNCATE        shift and go to state 37
    DROP            shift and go to state 36
    INSERT          shift and go to state 38
    SELECT          shift and go to state 39
    UPDATE          shift and go to state 40
    DELETE          shift and go to state 41

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    cmduse                         shift and go to state 4
    ddl                            shift and go to state 5
    dml                            shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion_local               shift and go to state 8
    asignacion_global              shift and go to state 9
    sentencia_if                   shift and go to state 10
    sentencia_while                shift and go to state 11
    sent_return                    shift and go to state 12
    sentencia_case                 shift and go to state 13
    comandoexec                    shift and go to state 14
    createdb                       shift and go to state 16
    createtbl                      shift and go to state 17
    createpc                       shift and go to state 18
    createfn                       shift and go to state 19
    alterdb                        shift and go to state 20
    truncatedb                     shift and go to state 21
    doptable                       shift and go to state 22
    insert                         shift and go to state 23
    select                         shift and go to state 24
    update                         shift and go to state 25
    delete                         shift and go to state 26

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . cmduse
    (5) instruccion -> . ddl
    (6) instruccion -> . dml
    (7) instruccion -> . declaracion
    (8) instruccion -> . asignacion_local
    (9) instruccion -> . asignacion_global
    (10) instruccion -> . sentencia_if
    (11) instruccion -> . sentencia_while
    (12) instruccion -> . sent_return
    (13) instruccion -> . sentencia_case
    (14) instruccion -> . comandoexec
    (15) cmduse -> . USE ID PYC
    (16) ddl -> . ddl createdb
    (17) ddl -> . ddl createtbl
    (18) ddl -> . ddl createpc
    (19) ddl -> . ddl createfn
    (20) ddl -> . ddl alterdb
    (21) ddl -> . ddl truncatedb
    (22) ddl -> . ddl doptable
    (23) ddl -> . createdb
    (24) ddl -> . createtbl
    (25) ddl -> . createpc
    (26) ddl -> . createfn
    (27) ddl -> . alterdb
    (28) ddl -> . truncatedb
    (29) ddl -> . doptable
    (82) dml -> . dml insert
    (83) dml -> . dml select
    (84) dml -> . dml update
    (85) dml -> . dml delete
    (86) dml -> . insert
    (87) dml -> . select
    (88) dml -> . update
    (89) dml -> . delete
    (58) declaracion -> . DECLARE variable tipo PYC
    (59) declaracion -> . DECLARE ID tipo PYC
    (60) declaracion -> . DECLARE variable tipo
    (61) declaracion -> . DECLARE ID tipo
    (62) declaracion -> . DECLARE variable AS tipo
    (63) declaracion -> . DECLARE ID AS tipo
    (64) declaracion -> . DECLARE variable AS tipo PYC
    (65) declaracion -> . DECLARE ID AS tipo PYC
    (66) asignacion_local -> . SET variable IGUAL expresion PYC
    (67) asignacion_global -> . SET expresion PYC
    (117) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC
    (118) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END
    (119) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END ELSE BEGIN instrucciones END
    (120) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC ELSE BEGIN instrucciones END PYC
    (121) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END PYC
    (122) sentencia_while -> . WHILE expresion BEGIN instrucciones END PYC
    (123) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END
    (124) sentencia_while -> . WHILE expresion BEGIN instrucciones END
    (176) sent_return -> . RETURNS expresion PYC
    (177) sent_return -> . RETURNS expresion
    (125) sentencia_case -> . CASE lwhen END PYC
    (126) sentencia_case -> . CASE lwhen END
    (127) sentencia_case -> . CASE lwhen ELSE THEN instrucciones END PYC
    (128) sentencia_case -> . CASE lwhen ELSE THEN instrucciones END
    (178) comandoexec -> . EXEC ID lexpresion
    (179) comandoexec -> . EXEC ID PARA lexpresion PARC
    (180) comandoexec -> . EXEC ID lexpresion PYC
    (181) comandoexec -> . EXEC ID PARA lexpresion PARC PYC
    (30) createdb -> . CREATE DATABASE ID PYC
    (31) createdb -> . CREATE DATA BASE ID PYC
    (32) createtbl -> . CREATE TABLE ID PARA lcolumnas PARC PYC
    (33) createtbl -> . CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC
    (68) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END
    (69) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END PYC
    (70) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END PYC
    (71) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END PYC
    (72) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END
    (73) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END
    (182) alterdb -> . ALTER TABLE ID addtable
    (183) alterdb -> . ALTER TABLE ID DROP COLUMN ID PYC
    (188) truncatedb -> . TRUNCATE TABLE ID PYC
    (187) doptable -> . DROP TABLE ID PYC
    (90) insert -> . INSERT INTO ID PARA linsert PARC VALUES PARA linsert PARC PYC
    (93) select -> . SELECT POR FROM lselect PYC
    (94) select -> . SELECT POR FROM lselect condicion PYC
    (95) select -> . SELECT lselect FROM lselect PYC
    (96) select -> . SELECT lselect FROM lselect condicion PYC
    (97) select -> . SELECT lselect
    (98) select -> . SELECT lselect PYC
    (110) update -> . UPDATE ID SET lupdate condicion PYC
    (189) delete -> . DELETE FROM ID PYC
    (190) delete -> . DELETE FROM ID WHERE expresion PYC

    $end            reduce using rule 1 (inicio -> instrucciones .)
    USE             shift and go to state 15
    DECLARE         shift and go to state 27
    SET             shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    RETURNS         shift and go to state 31
    CASE            shift and go to state 32
    EXEC            shift and go to state 33
    CREATE          shift and go to state 34
    ALTER           shift and go to state 35
    TRUNCATE        shift and go to state 37
    DROP            shift and go to state 36
    INSERT          shift and go to state 38
    SELECT          shift and go to state 39
    UPDATE          shift and go to state 40
    DELETE          shift and go to state 41

    instruccion                    shift and go to state 42
    cmduse                         shift and go to state 4
    ddl                            shift and go to state 5
    dml                            shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion_local               shift and go to state 8
    asignacion_global              shift and go to state 9
    sentencia_if                   shift and go to state 10
    sentencia_while                shift and go to state 11
    sent_return                    shift and go to state 12
    sentencia_case                 shift and go to state 13
    comandoexec                    shift and go to state 14
    createdb                       shift and go to state 16
    createtbl                      shift and go to state 17
    createpc                       shift and go to state 18
    createfn                       shift and go to state 19
    alterdb                        shift and go to state 20
    truncatedb                     shift and go to state 21
    doptable                       shift and go to state 22
    insert                         shift and go to state 23
    select                         shift and go to state 24
    update                         shift and go to state 25
    delete                         shift and go to state 26

state 3

    (3) instrucciones -> instruccion .

    USE             reduce using rule 3 (instrucciones -> instruccion .)
    DECLARE         reduce using rule 3 (instrucciones -> instruccion .)
    SET             reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    RETURNS         reduce using rule 3 (instrucciones -> instruccion .)
    CASE            reduce using rule 3 (instrucciones -> instruccion .)
    EXEC            reduce using rule 3 (instrucciones -> instruccion .)
    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    TRUNCATE        reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instruccion .)
    WHEN            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> cmduse .

    USE             reduce using rule 4 (instruccion -> cmduse .)
    DECLARE         reduce using rule 4 (instruccion -> cmduse .)
    SET             reduce using rule 4 (instruccion -> cmduse .)
    IF              reduce using rule 4 (instruccion -> cmduse .)
    WHILE           reduce using rule 4 (instruccion -> cmduse .)
    RETURNS         reduce using rule 4 (instruccion -> cmduse .)
    CASE            reduce using rule 4 (instruccion -> cmduse .)
    EXEC            reduce using rule 4 (instruccion -> cmduse .)
    CREATE          reduce using rule 4 (instruccion -> cmduse .)
    ALTER           reduce using rule 4 (instruccion -> cmduse .)
    TRUNCATE        reduce using rule 4 (instruccion -> cmduse .)
    DROP            reduce using rule 4 (instruccion -> cmduse .)
    INSERT          reduce using rule 4 (instruccion -> cmduse .)
    SELECT          reduce using rule 4 (instruccion -> cmduse .)
    UPDATE          reduce using rule 4 (instruccion -> cmduse .)
    DELETE          reduce using rule 4 (instruccion -> cmduse .)
